"Id","Target type","Description","Ghg target","Year","Base year period","Single year","Source","Geography","Geography iso","Sector","Legislation ids","Scopes","Visibility status"
"8943","fixed_level_target","<div>To increase electricity interconnections by 15 per cent.<br><br></div>","false","2030","2020","true","plan","Portugal","PRT","Energy","9513","Energy: General","published"
"8942","fixed_level_target","<div>To increase the share of renewables in transport by 20 per cent.<br><br></div>","false","2030","2020","true","plan","Portugal","PRT","Transportation","9513","Transport: General; Renewable Energy","published"
"8941","trajectory_target","<div>Reinforce the weighting of renewable energies by 47 per cent.&nbsp;</div>","false","2030","2020","true","plan","Portugal","PRT","Energy","9513","Renewable Energy","published"
"8940","trajectory_target","<div>Reduction of CO2e emissions (without LULUCF) (Mt CO2e) with respect to 2005. <br><br></div>","true","2030","2005","true","plan","Portugal","PRT","Economy-wide","9513","Ghg","published"
"8939","fixed_level_target","<div>To increase by 23 per cent in energy efficiency by 2030.<br><br></div>","false","2030","2020","true","plan","Poland","POL","Energy","9512","Energy Efficiency","published"
"8921","fixed_level_target","<div>Reduction in GHG for all non-ETS sectors by 33%.&nbsp;<br><br></div>","true","2030","2005","true","plan","Italy","ITA","Economy-wide","9506","Ghg","published"
"8920","trajectory_target","<div>To increase the share of energy from RES in the gross final consumption of energy for heating and cooling&nbsp; by +1.3% per year (indicative).&nbsp;<br><br></div>","false","2030","2020","false","plan","Italy","ITA","Buildings","9506","Renewable Energy; Buildings","published"
"8919","fixed_level_target","<div>To increase the share of energy from RES in the gross final consumption of energy in the transport sector by 22%.<br><br></div>","false","2030","2020","true","plan","Italy","ITA","Transportation","9506","Transport: General; Renewable Energy","published"
"8918","fixed_level_target","<div>To increase the share of energy from RES in the gross final consumption of energy by 30 per cent.</div>","false","2030","2020","true","plan","Italy","ITA","Energy","9506","Renewable Energy","published"
"8896","fixed_level_target","<div>Reduce greenhouse gases by 70% by 2030 (relative to 1990 level).</div>","true","2030","1990","true","plan","Denmark","DNK","Economy-wide","9499","Ghg","published"
"8894","fixed_level_target","<div>Primary Energy Consumption of 2.4 Mtoe in 2030, representing 17% reduction in primary energy consumption.</div>","false","2030","2020","true","plan","Cyprus","CYP","Energy","9497","Energy","published"
"8893","fixed_level_target","<div>Final Energy Consumption of 2.0 Mtoe in 2030, representing 13% reduction in final energy consumption.</div>","false","2030","2020","true","plan","Cyprus","CYP","Energy","9497","Energy","published"
"8892","trajectory_target","<div>Share of RES in the transport sector to reach 14%.<br><br></div>","false","2030","2020","true","plan","Cyprus","CYP","Transportation","9497","Transport: General; Renewable Energy","published"
"8891","trajectory_target","<div>Share of RES in heating and cooling to reach 39%.</div>","false","2030","2020","true","plan","Cyprus","CYP","Energy","9497","Renewable Energy; Buildings","published"
"8890","trajectory_target","<div>Share of RES in gross final electricity consumption can reach at least 26%.</div>","false","2030","2020","true","plan","Cyprus","CYP","Energy","9497","Renewable Energy; Energy","published"
"8889","trajectory_target","<div>Share of RES in gross final energy consumption to reach 23%.</div>","false","2030","2020","true","plan","Cyprus","CYP","Energy","9497","Renewable Energy; Energy","published"
"8888","fixed_level_target","<div>Reduce emissions in ETS sectors by 24.9% compared to 2005.</div>","true","2030","2005","true","plan","Cyprus","CYP","Economy-wide","9497","Ghg; Ets","published"
"8887","fixed_level_target","<div>Reduce emissions in the non-ETS sectors by 20.9% compared to 2005.&nbsp;</div>","true","2030","2005","true","plan","Cyprus","CYP","Economy-wide","9497","Ghg; Non Ets","published"
"8880","trajectory_target","<div>Increase renewable energy sources by 17.5 per cent of final gross energy consumption.</div>","false","2030","2020","true","plan","Belgium","BEL","Energy","9494","Renewable Energy","published"
"8879","fixed_level_target","<div>Reduction of GHG-ETS emissions by 35% compared to 2005. <br><br><br></div>","true","2030","2005","true","plan","Belgium","BEL","Economy-wide","9494","Ghg","published"
"8878","trajectory_target","<div>Increase the share of renewable energy in gross final energy consumption of energy to 46-50% and source 100% of electricity consumption from renewables (nationally/balanced)<br><br></div>","false","2030","2020","true","plan","Austria","AUT","Energy","9493","Energy: General; Renewable Energy","published"
"8877","intensity_target_and_trajectory_target","<div>Improve primary energy intensity by 25-30% compared to 2015.<br><br></div>","false","2030","2015","true","plan","Austria","AUT","Energy","9493","Energy; Energy Intensity","published"
"8876","fixed_level_target","<div>Transport GHG sector contribution: -7.2 million t CO2 equivalent compared to 2016 (total contribution). <br><br></div>","true","2030","2016","true","plan","Austria","AUT","Transportation","9493","Transport: General","published"
"8875","fixed_level_target","<div>Reduction of GHG emissions (non-ETS) by 36% compared to 2005.<br><br></div>","true","2030","2005","true","plan","Austria","AUT","Economy-wide","9493","Ghg","published"
"8874","fixed_level_target","<div>Installing at least 6 GW of renewable hydrogen electrolysers in the EU by 2024 and 40 GW of renewable hydrogen electrolysers by 2030<br><br></div>","false",,"2020","false","strategy","European Union","EUR","Energy","9491","Energy","published"
"8850","fixed_level_target","Net zero objective by 2050.&nbsp;<br><br>""To set as an objective, for the purposes of the previous number, the reduction of GHG emissions for Portugal between 85% and 90% by 2050, compared to 2005, and the compensation of the remaining emissions through the use of soil and forests, to be achieved through a emission reduction trajectory between 45% and 55% by 2030, and between 65% and 75% by 2040, in relation to 2005.""","true","2050",,"false","strategy","Portugal","PRT","Economy-wide","9435","Economy Wide","published"
"8849","fixed_level_target","Long-term Strategy submitted to UNFCCC pledges carbon neutrality by 2050.","true","2050",,"false","strategy","Japan","JPN","Economy-wide",,"Economy Wide","published"
"8844","fixed_level_target","The Government is working for a climate-neutral society by 2050. Stated in the government's 2018 proposal ""Together for a greener future"".&nbsp;<strong><br></strong><br>","true","2050",,"false","policy","Denmark","DNK","Economy-wide",,"Economy Wide","published"
"8842","fixed_level_target","The Commission aims for the Union to be climate-neutral by 2050.","true","2050","2020","true","strategy","European Union","EUR","Economy-wide",,"Economy Wide","published"
"2718","base_year_target","The European Union and its 28 Member States submitted a joint NDC: at least 40% domestic reduction in GHG emissions by 2030 compared to 1990","true","2030","1990","false","ndc","Portugal","PRT","Economy-wide",,"Economy Wide","published"
"2709","base_year_target","The European Union and its 28 Member States submitted a joint NDC: at least 40% domestic reduction in GHG emissions by 2030 compared to 1990","true","2030","1990","false","ndc","Poland","POL","Economy-wide",,"Economy Wide","published"
"2660","base_year_target","At least 40% reduction in GHG emissions by 2030 compared to 1990","true","2030","1990","false","ndc","Norway","NOR","Economy-wide",,"Economy Wide","published"
"2398",,"The target for removals is set as approximately 37 million t-CO2 (corresponding to 2.6% reduction of total emissions in FY 2013), approximately 27.8 million t-CO2 by forest carbon sinks measures and 9.1 million t-CO2 by cropland management, grazing land management and revegetation.","true",,,"false","ndc","Japan","JPN","LULUCF",,"Lulucf/Forestry: General","published"
"2397",,"25.1% reduction compared to 2013 level (4.5% increase compared to 2005 level) (approximately 28.9 million t-CO2eq.)","true",,,"false","ndc","Japan","JPN","Industry",,"Hf Cs","published"
"2396","base_year_target","26% reduction in GHG emissions by fiscal year (FY) 2030 compared to FY 2013, or 25.4% reduction compared to FY 2005, equivalent to approximately 1.042 billion t-CO2eq in 2030","true","2030","Multiple base years","false","ndc","Japan","JPN","Economy-wide",,"Economy Wide","published"
"2387","base_year_target","The European Union and its 28 Member States submitted a joint NDC: at least 40% domestic reduction in GHG emissions by 2030 compared to 1990","true","2030","1990","false","ndc","Italy","ITA","Economy-wide",,"Economy Wide","published"
"2386",,"20% shift from private transport to public transport","false",,,"false","ndc","Israel","ISR","Transportation",,"Public Transport","published"
"2385",,"17% of the electricity from renewables by 2030","false","2030",,"false","ndc","Israel","ISR","Energy",,"Renewable Energy","published"
"2384","base_year_target","-17% electricity consumption below BAU in 2030","false","2030",,"false","ndc","Israel","ISR","Energy",,"Energy Efficiency","published"
"2383","intensity_target","Reduce per capita greenhouse gas emissions to 7.7 tCO2e by 2030, equivalent to a 26% reduction compared to 2005 of 10.4 tCO2e per capita; interim target of 8.8 tCO2e per capita by 2025","true","2030","2005","false","ndc","Israel","ISR","Economy-wide",,"Economy Wide","published"
"2262","base_year_target","The European Union and its 28 Member States submitted a joint NDC: at least 40% domestic reduction in GHG emissions by 2030 compared to 1990.","true","2030","1990","true","ndc","European Union","EUR","Economy-wide",,"Economy Wide","published"
"2221","base_year_target","The European Union and its 28 Member States submitted a joint NDC: at least 40% domestic reduction in GHG emissions by 2030 compared to 1990","true","2030","1990","false","ndc","Denmark","DNK","Economy-wide",,"Economy Wide","published"
"2198","base_year_target","The European Union and its 28 Member States submitted a joint NDC: at least 40% domestic reduction in GHG emissions by 2030 compared to 1990","true","2030","1990","false","ndc","Cyprus","CYP","Economy-wide",,"Economy Wide","published"
"2162","baseline_scenario_target","20% (unconditional) to 30% (conditional) reduction in GHG emissions by 2030 compared to the BAU scenario","true","2025","business as usual scenario","false","ndc","Colombia","COL","Economy-wide",,"Economy Wide","published"
"2143",,"20% non-fossil fuels in primary energy consumption by 2030","false","2030",,"false","ndc","China","CHN","Energy",,"Energy: General","published"
"2142",,"200 GW wind by 2020","false","2020",,"false","ndc","China","CHN","Energy",,"Renewable Energy: Wind","published"
"2141",,"100 GW solar by 2020","false","2020",,"false","ndc","China","CHN","Energy",,"Renewable Energy: Solar","published"
"2140",,"10% natural gas consumption in the primary energy consumption by 2020; 30 million cubic meters coal-bed methane production by 2020","false","2020",,"false","ndc","China","CHN","Energy",,"Gas","published"
"2139",,"Additional 4.5 billion cubic meter forest stock volume compared to 2005 level","false",,,"false","ndc","China","CHN","LULUCF",,"Lulucf/Forestry: General","published"
"2138",,"30% public transport in cities by 2020","false","2020",,"false","ndc","China","CHN","Transportation",,"Public Transport","published"
"2137",,"Zero growth of fertilizer and pesticide utilization by 2020","false","2020",,"false","ndc","China","CHN","Agriculture",,"Agriculture: General","published"
"2136",,"35% HCFC-22 reduction (compared to 2010 level) by 2020 | 67.5% HCFC-22 reduction (compared to 2010 level) by 2025 | Achieve effective control on emissions of HFC-23 by 2020","false","2025",,"false","ndc","China","CHN","Industry",,"Hf Cs","published"
"2135",,"50% share of green buildings in newly built buildings of cities and towns by 2020","false","2020",,"false","ndc","China","CHN","Buildings",,"Buildings","published"
"2134",,"Increase the forested area by 40 million hectares and the forest stock volume by 1.3 billion cubic meters compared to the 2005 levels.","false",,,"false","ndc","China","CHN","LULUCF",,"Sustainable Forest Management","published"
"2133","intensity_target_and_trajectory_target","Achieve the peaking of CO2 emissions around 2030 and making best efforts to peak early; 60% to 65% reduction of CO2 emissions per unit of GDP by 2030 compared to 2005 level","true","2030","2005","false","ndc","China","CHN","Economy-wide",,"Economy Wide","published"
"2124",,"Reduce 10ktCO2e/yr","true",,,"false","ndc","Central African Republic","CAF","Energy",,"Demand Side Efficiency","published"
"2123",,"-250ktCO2e/yr","true",,,"false","ndc","Central African Republic","CAF","Energy",,"Renewable Energy: Biofuels","published"
"2122",,"Reduce 500ktCO2e/yr","true",,,"false","ndc","Central African Republic","CAF","Energy",,"Clean Cooking And Heating: Efficient Cookstoves","published"
"2121",,"National Rural Electrification Programme (-250ktCO2/yr) | Programme for the reduction of short-lived climate pollutants (multi sectoral)  (-250ktCO2/yr)","true",,,"false","ndc","Central African Republic","CAF","Energy",,"Energy: General","published"
"2120","baseline_scenario_target","5% reduction by 2030 and 25% by 2050 in GHG emission compared to the reference BAU scenario","true","2050","business as usual scenario","false","ndc","Central African Republic","CAF","Economy-wide",,"Economy Wide","published"
"2060","base_year_target","The European Union and its 28 Member States submitted a joint NDC: at least 40% domestic reduction in GHG emissions by 2030 compared to 1990","true","2030","1990","false","ndc","Bulgaria","BGR","Economy-wide",,"Economy Wide","published"
"1975","base_year_target","The European Union and its 28 Member States submitted a joint NDC: at least 40% domestic reduction in GHG emissions by 2030 compared to 1990","true","2030","1990","false","ndc","Austria","AUT","Economy-wide",,"Economy Wide","published"
"1973","base_year_target","26% to 28% reduction in GHG emissions by 2030 compared to 2005 levels","true","2030","2005","false","ndc","Australia","AUS","Economy-wide",,"Economy Wide","published"
"1958","baseline_scenario_target","Reduce CO2 emissions compared to the baseline scenario in the period of 2016 and 2030 by 11.5%, which means 708 kT carbon-dioxide emission reduction in 2030.","true","2030","N/A","false","ndc","Albania","ALB","Economy-wide",,"Economy Wide","published"
"1957",,"Increase carbon sink to 5 MtCO2e per year by 2030","true","2030",,"false","ndc","Angola","AGO","LULUCF",,"Lulucf/Forestry: General","published"
"1956",,"Produce 100 megawatts of solar power to all rural areas by 2025","false","2025",,"false","ndc","Angola","AGO","Energy",,"Renewable Energy: Solar","published"
"1955",,"Generate 5000 megawatts power from 2013 to 2017","false","2017",,"false","ndc","Angola","AGO","Energy",,"Power System Planning","published"
"1953","baseline_scenario_target","Up to 35% (uncondtional) to 50% (conditional) reduction in GHG emissions by 2030 as compared to the BAU scenario","true","2030","business as usual scenario","false","ndc","Angola","AGO","Economy-wide",,"Economy Wide","published"
"1760","base_year_target","Limit by 1% GHG emissions now covered by EU ETS by 2020 against a 2005 baseline","true","2020","2005","false","law","Portugal","PRT","Economy-wide","1567","Economy Wide","published"
"1759","base_year_target","25% cut in primary energy consumption (30% in Public Administration) by 2020","false","2020","2020","false","law","Portugal","PRT","Energy","1567","Energy Efficiency","published"
"1758","fixed_level_target","Operational start of new natural gas combined cycle power plants (2,160 MW in 2006 will now be 5,360 MW in 2010) by 2010 against a 2006 baseline","false","2010","2006","false","law","Portugal","PRT","Energy","1573","Fuels","published"
"1757","base_year_target","Reduction of primary energy consumption by 25% by 2020 against a 2013 baseline","false","2020","2013","false","law","Portugal","PRT","Energy","1567","Energy Intensity","published"
"1756","base_year_target","Reduction of 30% of primary energy consumption for the public sector by 2020 against a 2013 baseline","false","2020","2013","false","law","Portugal","PRT","Energy","1567","Energy Intensity","published"
"1755","base_year_target","31% final energy consumption from renewables by 2020","false","2020","2020","false","law","Portugal","PRT","Energy","1567","Renewable Energy","published"
"1754","fixed_level_target","31% of final energy consumption coming from renewable sources by 2020","false","2020","2013","false","law","Portugal","PRT","Energy","1567","Renewable Energy","published"
"1753","fixed_level_target","10% of used energy in the transport sector coming from renewable sources by 2020","false","2020","2013","false","law","Portugal","PRT","Transportation","1567","Renewable Energy And Biofuels","published"
"1752","base_year_target","45% renewables of gross electricity consumption by 2010","false","2010","2010","false","law","Portugal","PRT","Energy","1573","Renewable Energy","published"
"1751","fixed_level_target","Increase to 45% of the share of electricity production from renewable sources by 2010","false","2010","2006","false","law","Portugal","PRT","Energy","1573","Renewable Energy","published"
"1750","fixed_level_target","Increase of the 5.75% biofuels goal to 10% in 2010","false","2010","2006","false","law","Portugal","PRT","Energy","1573","Renewable Energy: Biofuels","published"
"1749","base_year_target","10% transportation energy from renewables by 2020","false","2020","2020","false","law","Portugal","PRT","Transportation","1567;1571","Renewable Energy And Biofuels","published"
"1748","base_year_target","6.75% or more biodiesel in diesel in land transport by 2014","false","2014","2014","false","law","Portugal","PRT","Transportation","1571","Renewable Energy And Biofuels","published"
"1747","base_year_target","reduce its emissions of greenhouse gas emissions to -18% to -23% in 2020 and -30% to -40% in 2030, 2005 figures, contingent on the results of the negotiations.","true","2030","2005","false","law","Portugal","PRT","Economy-wide","8743","Economy Wide","published"
"1746","base_year_target","6% cut in CO2e emissions by 2012 against a 1998 baseline","true","2012","1988","false","law","Poland","POL","Economy-wide","1559","Economy Wide","published"
"1745","base_year_target","63 aggregated energy efficiency ratio by 2020 against a 2000 baseline","false","2020","2000","false","law","Poland","POL","Energy","1559","Energy Efficiency","published"
"1744","base_year_target","30% obliged entity's energy efficiency requirements implemented by 2016, then 20% by 2017, then 10% by 2018","false","2018","2016, 2017, 2018","false","law","Poland","POL","Energy","1561","Energy Efficiency","published"
"1743","base_year_target","30% forest cover by 2020","false","2020","2020","false","law","Poland","POL","LULUCF","1559","Afforestation","published"
"1742","fixed_level_target","356.5 hm3 reduction in---water consumption (to 10100 hm3) by 2020 against a 2010 baseline","false","2020","2010","false","law","Poland","POL","Water","1559","Preservation","published"
"1741","base_year_target","35% biodegradable municipal waste in landfills by 2020 against a 1995 baseline","false","2020","1995","false","law","Poland","POL","Waste","1559","Waste Reduction","published"
"1740","base_year_target","15% final energy consumption from renewables by 2020","false","2020","2020","false","law","Poland","POL","Energy","1559","Renewable Energy","published"
"1739","base_year_target","15% renewable energy of final energy by 2020","false","2020","2020","false","law","Poland","POL","Energy","1564","Renewable Energy","published"
"1738","trajectory_target","35% cut in GHG emissions from biofuels and bioliquids compared to fossil fuels by 2017, then 50% by 2018 against a 2008 baseline","true","2018","2008","false","law","Poland","POL","Energy","2009","Renewable Energy: Biofuels","published"
"1737","base_year_target","10% biofuels in transport by 2020","false","2020","2020","false","law","Poland","POL","Transportation","1564","Renewable Energy And Biofuels","published"
"1704","base_year_target","30% cut in GHG emissions by 2020 against a 1990 baseline","true","2020","1990","false","law","Norway","NOR","Economy-wide","1519","Economy Wide","published"
"1703","base_year_target","40% cut in GHG emissions by 2020 against a 1990 baseline","true","2020","1990","false","law","Norway","NOR","Economy-wide","1519","Economy Wide","published"
"1702","base_year_target","Carbon neutrality by 2030","false","2030","2030","false","law","Norway","NOR","Economy-wide","1519","Economy Wide","published"
"1701","base_year_target","Carbon neutrality by 2050","false","2050","2050","false","law","Norway","NOR","Economy-wide","1519","Economy Wide","published"
"1700","base_year_target","10% overfill Kyoto obligations by 2012 against a 2008 baseline","false","2012","2008","false","law","Norway","NOR","Adaptation","1519",,"published"
"1699","base_year_target","Reduce greenhouse gas emissions by at least 40% by 2030 compared with a 2017 baseline","true","2030","2017","false","law","Norway","NOR","Economy-wide","8686","Economy Wide","published"
"1698","base_year_target","Reduce emissions of urban buses by 100% (2025), of new coaches by 75% (2030), of new trucks by 50% (2030), of urban freight by 100% (2030), of rail by 100% (2030); increase biofuels in aviation by 1% (2019), then 30% (2030) by 2030 against a 2018 baseline","true","2030","2018","false","law","Norway","NOR","Transportation","8691","Public Transport","published"
"1697","base_year_target","Reduce emissions of greenhouse gases by at least 40% by 2030 compared with a 1990 baseline","true","2030","1990","false","law","Norway","NOR","Economy-wide","8689","Economy Wide","published"
"1696","base_year_target","Reduction of emissions by 40% by 2030 compared with a 2005 baseline","true","2030","2005","false","law","Norway","NOR","Economy-wide","8690","Economy Wide","published"
"1499","base_year_target","More than 3.8% reduction by FY2020 compared to by 2020 against a 2005 baseline","false","2020","2005","false","law","Japan","JPN","Economy-wide","8645","Economy Wide","published"
"1498","base_year_target","26% GHG emission reduction by 2030 compared with a 2013 baseline","true","2030","2013","false","law","Japan","JPN","Economy-wide","8645","Economy Wide","published"
"1497","base_year_target","Long-term goal to pursue 80% reduction by 2050 against a 2013 baseline","false","2050","2013","false","law","Japan","JPN","Economy-wide","8645","Economy Wide","published"
"1496","fixed_level_target","Storage battery business will capture a share of 50% in the global storage battery market (20 trillion yen) by 2020 against a 2014 baseline","false","2020","2014","false","law","Japan","JPN","Energy","8646","Energy Storage","published"
"1495","base_year_target","100% diffusion of high efficient light such as LED by FY2030 on stock base  by 2030 against a 2016 baseline","false","2030","2016","false","law","Japan","JPN","Energy","8645","Energy Efficiency","published"
"1494","base_year_target","GOJ continues expanding subjects of Top Runner Program, and regarding highly efficient lighting equipment (e.g. LED lighting and organic EL lighting), we aim to achieve a penetration rate of 100% on a flow basis by 2020 and on a stock basis by 2030 by 2020, 2030 against a 2014 baseline","false","2030","2014","false","law","Japan","JPN","Energy","8646","Energy Efficiency","published"
"1493","trajectory_target","Makes sales of electric vehicles, FCV etc. sales account for 50 to 70% of new automobile sales  by 2030","false","2030","2016","false","law","Japan","JPN","Transportation","8645","E Vs And Electric Trains","published"
"1486","base_year_target","21% cut in GHG emissions by 2020 compared with a 2005 baseline","true","2020","2005","false","law","Italy","ITA","Economy-wide","1385","Economy Wide","published"
"1485","base_year_target","6.5% cut in GHG emissions by 2008-2012 compared with a 1990 baseline","true","2012","1990","false","law","Italy","ITA","Economy-wide","1400","Economy Wide","published"
"1484","base_year_target","Primary energy consumption cut by 24% by 2020","false","2020","2020","false","law","Italy","ITA","Energy","1385","Energy Efficiency","published"
"1483","base_year_target","Renewable energy is 19-20% final consumption by 2020","false","2020","2020","false","law","Italy","ITA","Energy","1385","Renewable Energy","published"
"1482","base_year_target","17% domestic consumption from renewables by 2020","false","2020","2020","false","law","Italy","ITA","Energy","1391","Renewable Energy","published"
"1481","fixed_level_target","No less than .2 KW solar energy capacity for new residential units by N/A compared with a business as usual scenario","false","0","Business as usual scenario","false","law","Italy","ITA","Buildings","1393","Renewable Energy","published"
"1480","fixed_level_target","3,000 MW total installed PV power  by 2016","false","2016","2016","false","law","Italy","ITA","Energy","1394","Renewable Energy: Solar","published"
"1479","trajectory_target","0.1 Mtoe reduction in primary energy consumption (50% from natural gas reduction) by 2002, then 0.5 by 2003, 0.9 by 2004, 1.2 by 2005, 1.6 by 2006 compared with a business as usual scenario","false","2006","Business as usual scenario","false","law","Italy","ITA","Energy","1402","Fuels","published"
"1478","trajectory_target","0.1 Mtoe reduction in primary energy consumption (50% from natural gas reduction) by 2005, then 0.2 by 2006, 0.4 by 2007, 1.0 by 2008, 1.4 2009 compared with a business as usual scenario","false","2009","Business as usual scenario","false","law","Italy","ITA","Energy","1395","Fuels","published"
"1477","trajectory_target","1% biofuel and renewable energy in total fuel by 2005, then 2.5% by 2010","false","2010","2005, 2010","false","law","Italy","ITA","Energy","1396","Renewable Energy: Biofuels","published"
"1476","fixed_level_target","40,000 ton reduction of polluting emissions","true","0","2008","false","law","Italy","ITA","Transportation","1391","General","published"
"1475","base_year_target","Reduce 5.9 MtCO2e of emissions in the building sector by 2030 against a 2016 baseline","true","2030","2016","true","law","Israel","ISR","Buildings","8262","Buildings","published"
"1474","fixed_level_target","10% electricity generation from renewable energy sources by 2020","false","2020","N/A","false","law","Israel","ISR","Energy","8262","Renewable Energy","published"
"1473","fixed_level_target","Reduce the weight of petroleum-based fuels as an energy source in transportationat a rate of approximately 30% by 2020, and by approximately 60% by 2025, against a business as usual scenario","false","2025","2013","false","law","Israel","ISR","Transportation","1371","Fuels","published"
"1317","fixed_level_target","Reduction of EU GHG emissions by at least 30% below 1990 levels by 2020","true","2020","1990","true","law","European Union","EUR","Economy-wide","1204","Economy Wide","published"
"1316","trajectory_target","In 2020, the target is for the emissions from the ETS sectors to be 21% lower than in 2005","true","2020","2009","true","law","European Union","EUR","Economy-wide","1204","Economy Wide","published"
"1315","fixed_level_target","Maximum quantity of hydrofluorocarbons to be placed on the market and corresponding quotas  by 2015, 2030","false","2030","2015","false","law","European Union","EUR","Economy-wide","1198","Economy Wide","published"
"1314","trajectory_target","Reducing by 2050 GHG emissions by 80-95% by 2050 against a 1990 baseline","true","2050","1990","false","law","European Union","EUR","Economy-wide","8570","Economy Wide","published"
"1313","fixed_level_target","At least 40% domestic reduction in greenhouse gas emissions by 2030 compared to 1990 by 2030 against a 1990 baseline","true","2030","1990","true","law","European Union","EUR","Economy-wide","1196","Economy Wide","published"
"1312","fixed_level_target","Reductions in the ETS and non-ETS sectors amounting to 43% and 30% by 2030 compared to 2005 (collective EU target)","true","2030","2005","true","law","European Union","EUR","Economy-wide","1196","Economy Wide","published"
"1311","fixed_level_target","The biofuels and bio-liquids should contribute to a reduction of at least 35% of GHG emissions. From 2017, their share in emissions savings should be increased to 50% by 2020","true","2020","2009","false","law","European Union","EUR","Energy","1204","Renewable Energy: Biofuels","published"
