Id,Name,ISIN,Sector,Market cap group,Geography iso,Headquarters geography iso,CA100,Visibility status
,AES,US00130H1059,Electricity Utilities,medium,USA,USA,false,published
,AGL Energy,AU000000AGL7,Electricity Utilities,large,AUS,AUS,false,published
,ANA Holdings,JP3429800000,Airlines,large,JPN,JPN,false,published
,AP Moller â€“ Maersk,DK0010244508,Other Industrials,large,DNK,DNK,false,published
,Acerinox,ES0132105018,Steel,medium,ESP,ESP,false,published
,Adaro Energy,ID1000111305,Coal Mining,medium,IDN,IDN,false,published
,Adelaide Brighton,AU000000ABC7,Cement,medium,AUS,AUS,false,published
,African Rainbow Minerals,ZAE000054045,Coal Mining,medium,ZAF,ZAF,false,published
,Air China,CNE1000001S0,Airlines,large,CHN,CHN,false,published
,Air Liquide,FR0000120073,Other Basic Materials,large,FRA,FRA,false,published
,Airbus,NL0000235190,Other Industrials,large,FRA,FRA,false,published
,Alaska Air,US0116591092,Airlines,medium,USA,USA,false,published
,Alcoa,US0138721065,Aluminium,medium,USA,USA,false,published
,Alliant Energy,US0188021085,Electricity Utilities,medium,USA,USA,false,published
,Alumina,AU000000AWC3,Aluminium,large,AUS,AUS,false,published
,Ambuja Cements,INE079A01024,Cement,large,IND,IND,false,published
,Ameren,US0236081024,Electricity Utilities,medium,USA,USA,false,published
,American Airlines,US02376R1023,Airlines,medium,USA,USA,false,published
,American Electric Power,US0255371017,Electricity Utilities,large,USA,USA,false,published
,Anadarko Petroleum,US0325111070,Oil & gas,large,USA,USA,false,published
,Andeavor,US03349M1053,Oil & gas,medium,USA,USA,false,published
,Anglo American,GB00B1XZS820,Coal Mining,large,GBR,GBR,false,published
,Anhui Conch Cement,CNE0000019V8,Cement,large,CHN,CHN,false,published
,Apache,US0374111054,Oil & gas,large,USA,USA,false,published
,Arcelor Mittal,LU1598757687,Steel,large,NLD,NLD,false,published
,Arconic,US03965L1008,Aluminium,medium,USA,USA,false,published
,Asia Cement,KR7183190008,Cement,medium,TWN,TWN,false,published
,BASF,DE000BASF111,Other Basic Materials,large,DEU,DEU,false,published
,BHP Billiton,GB0000566504,Coal Mining,large,GBR,GBR,false,published
,BMW,DE0005190003,Autos,large,DEU,DEU,false,published
,BP,GB0007980591,Oil & gas,large,GBR,GBR,false,published
,Banpu,TH0148A10Z06,Coal Mining,medium,THA,THA,false,published
,Bayer,DE000BAY0017,Services,large,DEU,DEU,false,published
,Berkshire Hathaway,US0846701086,Services,large,USA,USA,false,published
,Bluescope Steel,AU000000BSL0,Steel,medium,AUS,AUS,false,published
,Boeing,US0970231058,Other Industrials,large,USA,USA,false,published
,Boral,AU000000BLD2,Cement,large,AUS,AUS,false,published
,Brilliance,BMG1368B1028,Autos,large,CHN,CHN,false,published
,Bukit Asam,ID1000094006,Coal Mining,medium,IDN,IDN,false,published
,Bunge,BMG169621056,Consumer Goods,medium,USA,USA,false,published
,CEZ,CZ0005112300,Electricity Utilities,large,CZE,CZE,false,published
,CMPC,CL0000001314,Paper,large,CHL,CHL,false,published
,CMS Energy,US1258961002,Electricity Utilities,medium,USA,USA,false,published
,CNOOC,HK0883013259,Oil & gas,large,CHN,CHN,false,published
,CRH,US12626K2033,Cement,large,GBR,GBR,false,published
,Canadian Natural Resources,CA1363851017,Oil & gas,large,CAN,CAN,false,published
,Caterpillar,US1491231015,Other Industrials,large,USA,USA,false,published
,Cemex,US1512908898,Cement,large,MEX,MEX,false,published
,Cenovus Energy,CA15135U1093,Oil & gas,medium,CAN,CAN,false,published
,CenterPoint Energy,US15189T1079,Electricity Utilities,medium,USA,USA,false,published
,Centrica,GB00B033F229,Oil & Gas Distribution,medium,GBR,GBR,false,published
,Chalco,CNE1000001T8,Aluminium,large,CHN,CHN,false,published
,Chevron,US1667641005,Oil & gas,large,USA,USA,false,published
,China Coal,CNE100000528,Coal Mining,large,CHN,CHN,false,published
,China National Building Materials,CNE1000002N9,Cement,medium,CHN,CHN,false,published
,China Petroleum & Chemical,CNE1000002Q2,Oil & gas,large,CHN,CHN,false,published
,China Resources Cement Holdings,KYG2113L1068,Cement,medium,CHN,CHN,false,published
,China Shenhua Energy,CNE1000002R0,Coal Mining,large,CHN,CHN,false,published
,China Southern,CNE1000002T6,Airlines,large,CHN,CHN,false,published
,China Steel,TW0002002003,Steel,large,TWN,TWN,false,published
,China Zhongwang,KYG215AT1023,Aluminium,medium,CHN,CHN,false,published
,Chubu Electric Power,JP3526600006,Electricity Utilities,large,JPN,JPN,false,published
,Coal India,INE522F01014,Coal Mining,large,IND,IND,false,published
,Coca-Cola,US1912161007,Consumer Goods,large,USA,USA,false,published
,Colgate-Palmolive,US1941621039,Consumer Goods,large,USA,USA,false,published
,Companhia Siderurgica Nacional,BRCSNAACNOR6,Steel,medium,BRA,BRA,false,published
,Con Edison,US2091151041,Electricity Utilities,large,USA,USA,false,published
,Concho Resources,US20605P1012,Oil & gas,medium,USA,USA,false,published
,ConocoPhillips,US20825C1045,Oil & gas,large,USA,USA,false,published
,Consol Energy,US20854P1093,Coal Mining,small,USA,USA,false,published
,Cummins,US2310211063,Other Industrials,large,USA,USA,false,published
,DMCI Holdings,PHY2088F1004,Coal Mining,medium,PHL,PHL,false,published
,DTE Energy,US2333311072,Electricity Utilities,medium,USA,USA,false,published
,Daikin Industries,JP3481800005,Other Industrials,large,JPN,JPN,false,published
,Daimler,DE0007100000,Autos,large,DEU,DEU,false,published
,Daio Paper,JP3440400004,Paper,small,JPN,JPN,false,published
,Danone,FR0000120644,Consumer Goods,large,FRA,FRA,false,published
,Delta Air Lines,US2473617023,Airlines,large,USA,USA,false,published
,Devon Energy,US25179M1036,Oil & gas,medium,USA,USA,false,published
,Diamondback Energy,US25278X1090,Oil & gas,medium,USA,USA,false,published
,Dominion Energy,US25746U1097,Electricity Utilities,large,USA,USA,false,published
,Domtar,US2575592033,Paper,small,USA,USA,false,published
,Duke Energy,US26441C2044,Electricity Utilities,large,USA,USA,false,published
,E.ON,DE000ENAG999,Electricity Utilities,large,DEU,DEU,false,published
,EDF,FR0010242511,Electricity Utilities,large,FRA,FRA,false,published
,EOG Resources,US26875P1012,Oil & gas,large,USA,USA,false,published
,Eagle Materials,US26969P1084,Cement,small,USA,USA,false,published
,Easyjet,GB00B7KR2P84,Airlines,medium,GBR,GBR,false,published
,Ecopetrol,COC04PA00016,Oil & gas,large,COL,COL,false,published
,Edison International,US2810201077,Electricity Utilities,large,USA,USA,false,published
,Enbridge,CA29250N1050,Oil & Gas Distribution,large,CAN,CAN,false,published
,Encana,CA2925051047,Oil & gas,medium,CAN,CAN,false,published
,Ence Energia y Celulosa,ES0130625512,Paper,small,ESP,ESP,false,published
,Enel,IT0003128367,Electricity Utilities,large,ITA,ITA,false,published
,Engie,FR0010208488,Electricity Utilities,large,FRA,FRA,false,published
,Eni,IT0003132476,Oil & gas,large,ITA,ITA,false,published
,Entergy,US29364G1031,Electricity Utilities,medium,USA,USA,false,published
,Equinor,NO0010096985,Oil & gas,large,NOR,NOR,false,published
,Erdemir,TRAEREGL91G3,Steel,large,TUR,TUR,false,published
,Eversource Energy,US30040W1080,Electricity Utilities,medium,USA,USA,false,published
,Evraz,GB00B71N6K86,Steel,medium,GBR,GBR,false,published
,Exelon,US30161N1019,Electricity Utilities,large,USA,USA,false,published
,Exxaro Resources,ZAE000084992,Coal Mining,medium,ZAF,ZAF,false,published
,Exxon Mobil,US30231G1022,Oil & gas,large,USA,USA,false,published
,Ferrari,NL0011585146,Autos,large,ITA,ITA,false,published
,Fiat Chrysler,NL0010877643,Autos,large,ITA,ITA,false,published
,Fibria,BRFIBRACNOR9,Paper,large,BRA,BRA,false,published
,Firstenergy,US3379321074,Electricity Utilities,medium,USA,USA,false,published
,Fletcher Building,NZFBUE0001S0,Cement,large,NZL,NZL,false,published
,Ford,US3453708600,Autos,large,USA,USA,false,published
,Formosa Petrochemical,TW0006505001,Oil & gas,large,TWN,TWN,false,published
,Fortis,CA3495531079,Electricity Utilities,medium,CAN,CAN,false,published
,Fortum,FI0009007132,Electricity Utilities,large,FIN,FIN,false,published
,Gas Natural,ES0116870314,Oil & Gas Distribution,large,ESP,ESP,false,published
,Gazprom,RU0007661625,Oil & gas,large,RUS,RUS,false,published
,Geely,KYG3777B1032,Autos,large,CHN,CHN,false,published
,General Electric,US3696041033,Other Industrials,large,USA,USA,false,published
,General Motors,US37045V1008,Autos,large,USA,USA,false,published
,Gerdau,BRGGBRACNPR8,Steel,large,BRA,BRA,false,published
,Glencore,JE00B4T3BW64,Coal Mining,large,GBR,GBR,false,published
,Groupe PSA,FR0000121501,Autos,large,FRA,FRA,false,published
,Grupo Argos,COT09PA00035,Cement,large,COL,COL,false,published
,HeidelbergCement,DE0006047004,Cement,large,DEU,DEU,false,published
,Hess,US42809H1077,Oil & gas,medium,USA,USA,false,published
,Hitachi,JP3788600009,Other Industrials,large,JPN,JPN,false,published
,Hokuetsu,JP3841800000,Paper,small,JPN,JPN,false,published
,Hon Hai Precision Industry,TW0002317005,Other Industrials,large,TWN,TWN,false,published
,Honda,JP3854600008,Autos,large,JPN,JPN,false,published
,Hyundai,KR7005380001,Autos,large,KOR,KOR,false,published
,Hyundai Steel,KR7004020004,Steel,large,KOR,KOR,false,published
,IAG,ES0177542018,Airlines,large,GBR,GBR,false,published
,Iberdrola,ES0144580Y14,Electricity Utilities,large,ESP,ESP,false,published
,Imperial Oil,CA4530384086,Oil & gas,large,CAN,CAN,false,published
,IndiGo,INE646L01027,Airlines,large,IND,IND,false,published
,Ingersoll-Rand,IE00B6330302,Other Industrials,large,USA,USA,false,published
,Inner Mongolia Yitai Coal,CNE000000SK7,Coal Mining,medium,CHN,CHN,false,published
,International Paper,US4601461035,Paper,large,USA,USA,false,published
,JFE Holdings,JP3386030005,Steel,large,JPN,JPN,false,published
,JSW Steel,INE019A01038,Steel,large,IND,IND,false,published
,JXTG,JP3386450005,Oil & gas,large,JPN,JPN,false,published
,Japan Airlines,JP3705200008,Airlines,large,JPN,JPN,false,published
,Jastrzebska Spolka Weglowa,PLJSW0000015,Coal Mining,medium,POL,POL,false,published
,Jetblue,US4771431016,Airlines,small,USA,USA,false,published
,KEPCO,KR7015760002,Electricity Utilities,large,KOR,KOR,false,published
,Kia,KR7000270009,Autos,large,KOR,KOR,false,published
,Kinder Morgan,US49456B1017,Oil & Gas Distribution,large,USA,USA,false,published
,Kobe Steel,JP3289800009,Steel,medium,JPN,JPN,false,published
,Korean Air,KR7003490000,Airlines,medium,KOR,KOR,false,published
,LATAM,CL0000000423,Airlines,large,CHL,CHL,false,published
,LafargeHolcim,CH0012214059,Cement,large,CHN,CHN,false,published
,Lee & Man Paper Manufacturing,KYG5427W1309,Paper,medium,CHN,CHN,false,published
,Lockheed Martin,US5398301094,Other Industrials,large,USA,USA,false,published
,Lufthansa,DE0008232125,Airlines,medium,DEU,DEU,false,published
,Lukoil,RU0009024277,Oil & gas,large,RUS,RUS,false,published
,LyondellBasell Industries,NL0009434992,Other Basic Materials,large,USA,USA,false,published
,Marathon Oil,US5658491064,Oil & gas,medium,USA,USA,false,published
,Marathon Petroleum,US56585A1025,Oil & gas,large,USA,USA,false,published
,Martin Marietta Materials,US5732841060,Cement,medium,USA,USA,false,published
,Mazda,JP3868400007,Autos,large,JPN,JPN,false,published
,Mitsubishi,JP3899800001,Autos,large,JPN,JPN,false,published
,Mondi,GB00B1CRLC47,Paper,medium,GBR,GBR,false,published
,NRG Energy,US6293775085,Electricity Utilities,medium,USA,USA,false,published
,NTPC,INE733E01010,Electricity Utilities,large,IND,IND,false,published
,National Grid,GB00BDR05C01,Electricity Utilities,large,GBR,GBR,false,published
,Nestle,CH0038863350,Consumer Goods,large,CHE,CHE,false,published
,NextEra Energy,US65339F1012,Electricity Utilities,large,USA,USA,false,published
,Nine Dragons Paper Industries,BMG653181005,Paper,large,CHN,CHN,false,published
,Nippon Light Metal,JP3700200003,Aluminium,small,JPN,JPN,false,published
,Nippon Paper Industries,JP3721600009,Paper,medium,JPN,JPN,false,published
,Nippon Steel & Sumitomo Metal,JP3381000003,Steel,large,JPN,JPN,false,published
,Nissan,JP3672400003,Autos,large,JPN,JPN,false,published
,Nisshin Steel,JP3676200003,Steel,medium,JPN,JPN,false,published
,Noble Energy,US6550441058,Oil & gas,medium,USA,USA,false,published
,Nornickel,RU0007288411,Other Basic Materials,large,RUS,RUS,false,published
,Norsk Hydro,NO0005052605,Aluminium,large,NOR,NOR,false,published
,NovaTek,RU000A0DKVS5,Oil & gas,large,RUS,RUS,false,published
,Novolipetsk Steel,RU0009046452,Steel,large,RUS,RUS,false,published
,Nucor,US6703461052,Steel,medium,USA,USA,false,published
,OMV,AT0000743059,Oil & gas,large,AUT,AUT,false,published
,Occidental Petroleum,US6745991058,Oil & gas,large,USA,USA,false,published
,Oil & Natural Gas,INE213A01029,Oil & gas,large,IND,IND,false,published
,Oji Holdings,JP3174410005,Paper,medium,JPN,JPN,false,published
,Origin Energy,AU000000ORG5,Electricity Utilities,large,AUS,AUS,false,published
,Orsted,DK0060094928,Electricity Utilities,large,DNK,DNK,false,published
,PG&E,US69331C1080,Electricity Utilities,large,USA,USA,false,published
,PPL,US69351T1060,Electricity Utilities,large,USA,USA,false,published
,PTT,TH0646010Z00,Oil & gas,large,THA,THA,false,published
,Paccar,US6937181088,Other Industrials,large,USA,USA,false,published
,Panasonic,JP3866800000,Consumer Goods,large,JPN,JPN,false,published
,Pap Y Cart Euro,ES0168561019,Paper,small,ESP,ESP,false,published
,Pepsico,US7134481081,Consumer Goods,large,USA,USA,false,published
,Petrobras,BRPETRACNOR9,Oil & gas,large,BRA,BRA,false,published
,Petrochina,CNE1000003W8,Oil & gas,large,CHN,CHN,false,published
,Philips,NL0000009538,Other Industrials,large,NLD,NLD,false,published
,Phillips 66,US7185461040,Oil & gas,large,USA,USA,false,published
,Pinnacle West Capital,US7234841010,Electricity Utilities,medium,USA,USA,false,published
,Pioneer Natural Resource,US7237871071,Oil & gas,large,USA,USA,false,published
,Posco,KR7005490008,Steel,large,KOR,KOR,false,published
,Press Metal,MYL8869OO009,Aluminium,medium,MYS,MYS,false,published
,Procter & Gamble,US7427181091,Consumer Goods,large,USA,USA,false,published
,Public Service Enterprise Group,US7445731067,Electricity Utilities,large,USA,USA,false,published
,Qantas,AU000000QAN2,Airlines,large,AUS,AUS,false,published
,RWE,DE0007037129,Electricity Utilities,medium,DEU,DEU,false,published
,Red Electrica,ES0173093024,Electricity Utilities,medium,ESP,ESP,false,published
,Reliance Industries,INE002A01018,Oil & gas,large,IND,IND,false,published
,Renault,FR0000131906,Autos,large,FRA,FRA,false,published
,Repsol,ES0173516115,Oil & gas,large,ESP,ESP,false,published
,Rio Tinto,AU000000RIO1,Aluminium,large,AUS,AUS,false,published
,Rolls-Royce,GB00B63H8491,Other Industrials,large,GBR,GBR,false,published
,Rosneft Oil,RU000A0J2Q06,Oil & gas,large,RUS,RUS,false,published
,Royal Dutch Shell,GB00B03MM408,Oil & gas,large,GBR,GBR,false,published
,SK Innovation,KR7096770003,Oil & gas,large,KOR,KOR,false,published
,SSE,GB0007908733,Electricity Utilities,large,GBR,GBR,false,published
,Santos,AU000000STO6,Oil & Gas Distribution,large,AUS,AUS,false,published
,Sappi,ZAE000006284,Paper,large,ZAF,ZAF,false,published
,Sasol,ZAE000006896,Other Basic Materials,large,ZAF,ZAF,false,published
,Semen Indonesia,ID1000106800,Cement,large,IDN,IDN,false,published
,Semirara Mining and Power,PHY7628G1124,Coal Mining,medium,PHL,PHL,false,published
,Sempra Energy,US8168511090,Electricity Utilities,large,USA,USA,false,published
,Severstal,RU0009046510,Steel,large,RUS,RUS,false,published
,Shandong Chenming,CNE100000BK2,Paper,medium,CHN,CHN,false,published
,Shree Cements,INE070A01015,Cement,large,IDN,IDN,false,published
,Siam Cement,TH0003010Z04,Cement,large,THA,THA,false,published
,Siemens,DE0007236101,Other Industrials,large,DEU,DEU,false,published
,Singapore Airlines,SG1V61937297,Airlines,large,SVN,SVN,false,published
,South32,AU000000S320,Aluminium,large,AUS,AUS,false,published
,Southern Company,US8425871071,Electricity Utilities,large,USA,USA,false,published
,Southern Copper,US84265V1052,Other Basic Materials,large,USA,USA,false,published
,Southwest,US8447411088,Airlines,large,USA,USA,false,published
,St Gobain,FR0000125007,Other Industrials,large,FRA,FRA,false,published
,Steel Dynamics,US8581191009,Steel,small,USA,USA,false,published
,Stora Enso,FI0009005961,Paper,medium,FIN,FIN,false,published
,Subaru,"JP3814800003,JP3399750003",Autos,large,JPN,JPN,false,published
,Sumitomo Osaka Cement,JP3400900001,Cement,medium,JPN,JPN,false,published
,Suncor Energy,CA8672241079,Oil & gas,large,CAN,CAN,false,published
,Suzano Papel e Celulose,BRSUZBACNOR0,Paper,medium,BRA,BRA,false,published
,Suzuki,"JP3397200001,JP3397210000",Autos,large,JPN,JPN,false,published
,TATNEFT,RU0009033591,Oil & gas,large,RUS,RUS,false,published
,Taiheiyo Cement,JP3449020001,Cement,medium,JPN,JPN,false,published
,Taiwan Cement,TW0001101004,Cement,medium,TWN,TWN,false,published
,Tata Steel,INE081A01012,Steel,large,IND,IND,false,published
,Teck Resources,CA8787422044,Other Basic Materials,medium,CAN,CAN,false,published
,Tenaga Nasional,MYL5347OO009,Electricity Utilities,large,MYS,MYS,false,published
,Tenaris,LU0156801721,Steel,large,ITA,ITA,false,published
,Tesla,US88160R1014,Autos,large,USA,USA,false,published
,ThyssenKrupp,DE0007500001,Steel,large,DEU,DEU,false,published
,Toray Industries,JP3621000003,Other Basic Materials,large,JPN,JPN,false,published
,Total,FR0000120271,Oil & gas,large,FRA,FRA,false,published
,Toyota,JP3633400001,Autos,large,JPN,JPN,false,published
,TransCanada,CA89353D1078,Oil & Gas Distribution,large,CAN,CAN,false,published
,Turkish Airlines,TRATHYAO91M5,Airlines,medium,TUR,TUR,false,published
,UACJ,JP3826900007,Aluminium,small,JPN,JPN,false,published
,UPM-Kymmene,FI0009005987,Paper,large,FIN,FIN,false,published
,UltraTech Cement,INE481G01011,Cement,large,IND,IND,false,published
,Unilever,NL0000009355,Consumer Goods,large,NLD,NLD,false,published
,United Continental,US9100471096,Airlines,medium,USA,USA,false,published
,United States Steel,US9129091081,Steel,small,USA,USA,false,published
,United Technologies,US9130171096,Other Industrials,large,USA,USA,false,published
,United Tractors,ID1000058407,Other Industrials,large,IDN,IDN,false,published
,Vale,BRVALEACNOR0,Coal Mining,large,BRA,BRA,false,published
,Valero Energy,US91913Y1001,Oil & gas,large,USA,USA,false,published
,Vedanta,INE205A01025,Other Basic Materials,large,IND,IND,false,published
,Vistra Energy,US92840M1027,Electricity Utilities,small,USA,USA,false,published
,Voestalpine,AT0000937503,Steel,medium,AUT,AUT,false,published
,Volkswagen,"DE0007664005,DE0007664039",Autos,large,DEU,DEU,false,published
,Volvo,SE0000115446,Other Industrials,large,SWE,SWE,false,published
,WEC Energy Group,US92939U1060,Electricity Utilities,large,USA,USA,false,published
,Walmart,US9311421039,Services,large,USA,USA,false,published
,Wesfarmers,AU000000WES1,Services,large,AUS,AUS,false,published
,Weyerhaeuser,US9621661043,Services,large,USA,USA,false,published
,Whitehaven Coal,AU000000WHC8,Coal Mining,medium,AUS,AUS,false,published
,Wizz Air,JE00BN574F90,Airlines,small,GBR,GBR,false,published
,Woodside Petroleum,AU000000WPL2,Oil & gas,large,AUS,AUS,false,published
,Woolworths,AU000000WOW2,Services,large,AUS,AUS,false,published
,XCEL Energy,US98389B1008,Electricity Utilities,large,USA,USA,false,published
,YFY,TW0001907004,Paper,small,TWN,TWN,false,published
,Yanzhou Coal Mining,CNE1000004Q8,Coal Mining,large,CHN,CHN,false,published
