"Id","Law","Title","Legislation type","Date passed","Description","Geography","Geography iso","Frameworks","Document types","Responses","Keywords","Natural hazards","Visibility status"
16,8773,"Climate Solutions Package","executive","25 Feb 2019","In 2019, the Australian government announced the Climate Solutions Package, which consolidated a number of existing government programs and policies, and initiated a several new ones. New initiatives include:
<ul style=""list-style-type: disc;"">
 	<li>A $2 billion Climate Solutions Fund, which continues and expands the focus of the government's previous Emissions Reductions Fund.</li>
 	<li>The Energy Efficient Communities Program, the goal of which is to improve energy efficiency standards and labelling and to generally help people's homes, businesses, and communities be more energy efficient.</li>
 	<li>The Battery of the Nation project to build storage unit for electricity generated in from hydro power</li>
 	<li>Mandating the creation of a National Strategy for Electric Vehicles</li>
</ul>","Australia","AUS",,"Policy",,,,"published"
2,8801,"Fundamental Plan for National Resilience","executive","14 Dec 2018","This plan defines four overarching principles governing resilience in Japan: preventing loss of life, maintaining state and society functions, minimizing property damage, and achieving swift recovery. The policies planned for by the Japanese government place special emphasis on combining ""hard"" and ""soft"" adaptation measures. Examples include developing disaster management facilities, resilient construction, emergency drills, and disaster management education. Additionally, this plan outlines procedures for conducting vulnerability assessments, different mechanisms for promoting resilience in different sectors and at different levels of government, and the process for reviewing national and subnational resilience plans.","Japan","JPN",,"Plan",,,,"published"
38,8750,"Royal Decree-law 15/2018 on urgent measures for energy transition and consumer protection","executive","05 Oct 2018","This decree law aims to accelerate the transition to a decarbonised economy by increasing integration of renewable energies into the Spanish economy and promoting energy efficiency. It aims to use economic signals to incentivise consumers, companies and others to adopt renewable energy and energy efficient technologies. In order to accelerate Spain's transition to renewable energies, the law introduces a number of fiscal measures, including (1) a tax exemption for producers of energy incorporated into the electricity system for a period of six months, (2) a tax exemption for the use of energy products intended to produce electricity in power stations or the production of electricity or the co-generation of electricity and heat in combined heat and power stations, (3) a tax exemption for self-consumed energy of renewable origin, co-generation or waste.","Spain","ESP",,"Royal decree",,,,"published"
23,8772,"Decree No. 9308 – establishing the annual compulsory targets for greenhouse gas emission reduction related to fuel trade referred to in Law No. 13.576","executive","15 Mar 2018","This Decree establishes the annual compulsory targets for greenhouse gas emission reduction related to fuel trade, which is dealt with in art. 6 of Law 13.576, for a minimum period of ten years. It shall be defined by the National Energy Policy Council (CNPE), in accordance with the provisions of this Decree. The goals emphasise the improvement of the carbon intensity of the Brazilian fuel and will comply with the international commitments to reduce emissions of greenhouse gases.","Brazil","BRA",,"Decree",,,,"published"
20,8780,"Regulatory Instruction No. 5 – regulating the environmental control of potentially polluting activities related to the substances subject to control and elimination according to the Montreal Protocol","executive","16 Feb 2018","This regulatory instruction passed by the Brazilian Institute of Environment and Renewable Natural Resources (IBAMA) regulates the environmental control of potentially polluting activities related to the substances subject to control and elimination according to the Montreal Protocol. It specifies that any producer, importer, exporter, trader and user of any of the controlled substances, as well as regeneration and incineration plants, are required to have an updated registration in the CTF/APP, contemplating the activities related to substances controlled.","Brazil","BRA","Mitigation","Regulation/rules",,,,"published"
25,8768,"Decree No. 9.082 – establishing the Brazilian Forum on Climate Change","executive","25 Jun 2017","This Decree creates the Brazilian Forum on Climate Change. This Forum on Climate Change aims to raise awareness and mobilise society and contribute to the discussion of actions needed to address global climate change, in accordance with the provisions of the National Policy on Climate Change and the United Nations Framework Convention on Climate Change and the agreements international agreements, including the Paris Agreement and Brazil's Nationally Determined Contributions.","Brazil","BRA","Adaptation, Mitigation","Decree",,,,"published"
21,8776,"Decree No. 8.972 – creates National Policy for the Recovery of Native Vegetation","executive","23 Jan 2017","This Decree creates the National Policy for the Recovery of Native Vegetation -Proveg. It establishes its objectives and guidelines, and defines its governance. Proveg has within its main objectives to articulate, integrate and promote policies, programmes and actions that encourage the recovery of forests and other forms of native vegetation; and  to promote the environmental regularisation of Brazilian rural properties, under the terms of Law 12.651 of 25 May 2011.","Brazil","BRA","Adaptation, Mitigation","Decree",,,,"published"
65,8721,"Seventh Development Plan 2017-2021","executive","01 Jan 2017","This Plan sets the government's development vision over the period 2017-2021. Point 4.9 calls for fostering national climate change mitigation and adaptation efforts. It also seeks to integrate the climate change constraint into sectoral policies, notably in the agriculture and water sectors.

The third strategy of the plan focuses on promoting renewable energy sources.

Carbon financing schemes are also mentioned.","Zambia","ZMB",,"Plan",,,,"published"
40,8751,"Climate Action Plan 2050","executive","14 Nov 2016","Germany's Climate Action Plan 2050 outlines the process for achieving the country's climate targets for all sectors in line with the Paris Agreement, including energy, the built environment, transportation, industry and business and agriculture and forestry. The plan also outlines emissions reductions targets for individual sectors for 2030 and provides guidance for how to achieve those targets. The plan includes processes for monitoring progress and updating the plan if necessary in line with the five-yearly stocktake of the NDCs specified in the Paris Agreement. The main goal of the plan is to achieve carbon neutrality by 2050. The interim goal of the plan is to reduce Germany's total emissions by 55 percent by 2030, compared to 1990.

Concrete measures to achieve these targets laid out by the plan include: (1) establish a governmental commission to addressing the question of how to combat climate change while maintaining growth and development, (2) developing more robust energy standards for new buildings and those undergoing substantial renovation, (3) formulate a complete strategy for reducing emissions in the transportation sector, (4) launching a research and development programme aimed at reducing greenhouse gas emissions from industrial processes, (5) fully implement existing provisions governing fertiliser use, (6) improving carbon sequestration through afforestation, and (7) strengthen economic incentives, including taxes, to encourage polluters to reduce their emissions.","Germany","DEU","Mitigation","action plan",,,,"published"
61,8727,"United Nations Paris Agreement (Implementation) Act 2016","legislative","01 Jan 2016","This Act addresses climate change issues in Papua New Guinea and implements the country's obligations under the Paris Agreement. The document is declared a matter of national interest. It establishes the authority responsible for 1) determining the benefits and levies of the Organic Law in respect of GHG emissions and carbon capture and storage, 2) determining the rates, management, sharing arrangements and application of related benefits and levies, and 3) establishing and administering trust funds of Section 98(3) of the Organic Law.

The Act further 1) establishes the principles for sharing revenues generated from economic regulatory regimes for emitting and sequestering carbon, 2) establishes the consultation process on the consequences of GHG emissions on local development, and 3) defines the legal framework necessary to adopt regulations in the field of GHG emissions, and its organisational and financial implications.","Papua New Guinea","PNG","Mitigation","Act",,,,"published"
54,8734,"National Policy for Climate Change (Decree 269-15)","executive","01 Jan 2016","This document defines the government's transversal climate change policy. It defines principles, objectives and a range of instruments (fiscal, regulatory, communication) to implement. It further suggests corrections to bring to the Multi-annual National Plan for the Public Sector so that it takes into account climate change.

Its objectives are: 1) Manage climate variability directly or indirectly attributed to human activity and the effects it generates on the population and the national territory, through an adequate strategy, programming, plans and projects at the national level, in accordance with the provisions of the Convention United Nations Framework on Climate Change and the Kyoto Protocol, 2)  Incorporate adaptation to climate change as a transversal policy within the National Development Strategy 2030, and its articulation with other transversal policies, in particular environmental sustainability, risk management, territorial cohesion and gender equity, and 3) favour a political and institutional framework favorable to a low development in greenhouse gas emissions and resilient to climate change.

Decree 269-15, which establishes the policy, is detailed in Chapter 5.","Dominican Republic","DOM","Adaptation, Mitigation","Policy",,,,"published"
1,8803,"Meteorology Act, 2015","legislative","19 Nov 2015","This law establishes the Seychelles Meteorological Authority, which is responsible for conducting meteorological research, advising the government, public awareness and education programs related to climate change, cooperate with other countries' meteorology agencies, and provide weather and climate change forecasts.","Seychelles","SYC",,"Law",,,,"published"
9,8787,"Ministry of Land, Infrastructure, Transport and Tourism Climate Change Adaptation Plan","executive","01 Nov 2015","This document represents the Japanese government's climate change adaptation policy governing land use, urban development, transportation, housing, and construction. It outlines the overarching principles of adaptation, which include dealing with uncertainty, considering future risk, considering hard and soft adaptation measures, mainstreaming climate change in business planning, considering green solutions, and considering local and regional contexts. It also outlines the current and future measures the government plans to take to adapt to climate change. These include: strengthening flood defenses, conducting risk assessments, improving disaster response and recovery in local communities, improving monitoring and forecasting of disasters, release more and more accessible information about climate-related disasters to the public, encouraging the use of disaster-resilient construction techniques, promoting land use practices that increase resilience, promote sustainable water use practices, continuing to support research into climate change impacts, and increasing green spaces and promoting energy efficiency in urban areas.","Japan","JPN",,"Plan",,,,"published"
39,8755,"Law on Renewable Energy Sources and Highly Effective Cogeneration","legislative","10 Sep 2015","The purpose of this law is to create a regulatory framework to promote the production of electricity from renewable energy sources and high efficiency co-generation, and to create incentives for consuming energy from renewable sources. It creates a support system for renewable energy production facilities in the form of a market premium and a guaranteed purchase price for installations smaller than 30 kW. The law outlines the process of public procurement in which renewable energy projects must participate to qualify for government support.","Croatia","HRV",,"Law",,,,"published"
10,8785,"Ministry of Agriculture, Forestry and Fisheries Climate Change Adaptation Plan","executive","01 Aug 2015","This plan represents the Japanese government's plan for addressing climate change adaptation in the agriculture, forestry, and fisheries sectors. It outlines the overarching principles that should be applied to adaptation in these sectors, as well as the risks each sector faces from climate change. Finally, it describes the current and future measures the government plans to implement to adapt each sector to the impacts of climate change. These include: continue supporting research into the impacts of climate change, support the development of heat- and disease-resistant plant varieties, including wheat, shiitake, and seaweed, supporting sustainable soil and water management, supporting and educating farmers about crop rotation and management and disaster prevention, establishing a pest monitoring and forecasting system, promoting afforestation and conservation of wetlands, establishing more protected forests and biodiversity corridors, promoting sustainable fish and livestock rearing techniques, and construct shoreline defenses to protect against sea-level rise and flooding.","Japan","JPN",,"Plan",,,,"published"
59,8728,"National Renewable Energy Policy","executive","01 Jan 2015","This document sets the government's renewable energy policy. It promotes the production and use of energy from renewable sources. It sets development targets for the years 2015-2020 and 2021-2032.

The government intends to foster renewable energies through 1) private investment, 2) on-grid and off-grid projects, 3) favorable/mandatory purchasing rules for utilities, 4) net-metering for producer-consumers, 4) delicense and deregulate small-scale hydro and solar projects under 100 kW capacity, 5) and promote technical solutions to obtain carbon credits.","Afghanistan","AFG",,"Policy",,,,"published"
13,8779,"The Reef 2050 Plan","executive","01 Jan 2015","This document describes government's overarching plan to protect the Great Barrier Reef from the impacts of climate change. It was updated and expanded in 2018.

Among its core functions are:
<ul style=""list-style-type: disc;"">
 	<li>The creation of an Independent Expert Panel and Reef Advisory Committee to evaluate health of Great Barrier Reef and advise the government</li>
 	<li>Supporting scientific research on climate change pathways and their impact on the reef</li>
 	<li>Setting quantitative targets for improving water quality around the Great Barrier Reef</li>
 	<li>Creating the Clean Energy Finance Corporation Reef Funding Program to make funds available for financing projects that implement the plan's goal</li>
 	<li>Support indigenous peoples in managing the Great Barrier Reef</li>
 	<li>Controlling and reducing pollution, as well as conserving and restoring the Great Barrier Reef</li>
 	<li>Promoting capacity building and cooperation among government</li>
 	<li>Supporting education and awareness raising of the importance of the Great Barrier Reef among Australians</li>
</ul>","Australia","AUS",,"Plan",,,,"published"
27,8758,"Decree approving the Special Climate Change Program 2014-2018","executive","28 Apr 2014","This decree adopts the <a href=""http://dof.gob.mx/nota_detalle.php?codigo=5342492&fecha=28/04/2014"">Special Climate Change Program 2014-2018</a> into law.

The objective of the Special Climate Change Program 2014-2018 is to reduce the vulnerability of populations and productive sectors, preserve and protect ecosystems and environmental services and increase infrastructure resilience to the adverse impacts of climate change. The instruments included in the Special Climate Change Program 2014-2018 include the country's National Risk Atlas, the National Vulnerability Atlas, the National Emission Inventory, the National Emission Registry, the Official Mexican Standard, the Information System on Climate Change and other financial, market and economic instruments, such as the country's carbon tax, emissions trading system and climate change fund.","Mexico","MEX",,"Decree",,,,"published"
55,8733,"National Adaptation Strategy for the Agricultural Sector 2014-2020","legislative","01 Jan 2014","This document sets the government's adaptation strategy for the agricultural sector over the period 2014-2020. The objective of this document is to establish the necessary elements to identify, articulate and guide the policy instruments, as well as the actions and measures necessary to strengthen the adaptation capacities of the agricultural sector. It is mainly focused on small and medium agricultural producers, reducing the vulnerabilities of their production systems, through the reduction of climate risks and the increase of resilience.

The strategy defines and promotes agricultural innovation and research processes through the use of a model that allows to adjust, reduce and achieve a greater resilience capacity of production systems in the face of vulnerability and the effects of climate change.","Dominican Republic","DOM",,"Strategy",,,,"published"
18,8786,"Agricultural Sector Plan for mitigation and adaptation to climate change and for the consolidation of a low carbon economy in agriculture (Plan ABC)","executive","01 Jun 2013","The Agricultural sector plan for mitigation and adaptation to climate change, called Plan ABC, aims to promote to promote the mitigation of GHG emissions in agriculture by improving the efficiency in the use of natural resources, increasing the resilience of productive systems and rural communities and enabling the adaptation of the agricultural sector to climate change.

The plan is organised into 7 programs:
<ul>
 	<li>Recovery of Degraded Pastures;</li>
 	<li>Agricultural-Livestock-Forest (iLPF) and Systems Integration Agroforestry (SAFs)</li>
 	<li>Direct Planting System (SPD);</li>
 	<li>Biological Nitrogen Fixation (BNF);</li>
 	<li>Planted Forests;</li>
 	<li>Treatment of animal waste</li>
 	<li>Adaptation to Climate Change.</li>
</ul>
The main focus of the plan is mitigation.","Brazil","BRA","Adaptation, Mitigation","Plan",,,,"published"
19,8782,"Transport Sector Plan for mitigation and adaptation to Climate Change","executive","01 Jun 2013","This plan of the transport and urban mobility sector for climate change mitigation and adaptation aims to contribute to the mitigation of greenhouse gas emissions in the sector, through initiatives that lead to the expansion of the transportation infrastructure and the greater use of more energy efficient transportation. Regarding the urban mobility sector, its objective is to increase the use of efficient systems of public passenger transport, contributing to the fulfilment of the voluntarily commitments made by Brazil.

The plan presents by subsector the current profile of emissions, future projections, projections for reduction of emissions and the mitigation actions with strategies for their implementation. The subsectors are: freight transportation (train, roads, water) and urban mobility. The main focus of the plan is mitigation of GHG emissions.","Brazil","BRA","Adaptation, Mitigation","Plan",,,,"published"
60,8730,"Law 138/2013 on renewable sources of energy","legislative","01 Jan 2013","This law aims at fostering the development of renewable energy sources through economic and regulatory incentives. It promotes innovation and new technologies for the production of electricity and heat from renewable energy sources. It seeks to reduce imports of organic fuels and reduce greenhouse gases emissions.
<div class=""page"" title=""Page 1"">
<div class=""layoutArea"">
<div class=""column"">

The law also transposes Directive 2009/28/EC. It was repealed by law 7/2017.

</div>
</div>
</div>","Albania","ALB",,"Law",,,,"published"
22,8774,"Law No. 12.651 – on the protection of Native Forests","legislative","25 May 2012","This Law regulates the protection, and sustainable use and exploitation of native forests and other indigenous plants. The Law aims to promote the economic development of Brazilian selected areas by recognising the existing native forests and other indigenous plants as Brazilian wealth and confirming the preservation of National forests, habitats, biodiversity, soil conservation and water resources for the well being of the future generations, among other activities.","Brazil","BRA","Adaptation, Mitigation","Law",,,,"published"
12,8781,"Australian Renewable Energy Agency Act 2011","legislative","04 Dec 2011","This law establishes the Australian Renewable Energy Agency to provide funding for research and development renewable energy technologies, collect, analyze, and disseminate information, advise the government on renewable energy policies, and liaise with state and territory governments to facilitate renewable energy projects.","Australia","AUS",,"Law",,,,"published"
37,8766,"Priority Framework for Action: Climate Change Adaptation and Disaster Risk Management in Agriculture 2011-2020","executive","01 Apr 2011","This policy outlines the Nepalese government's approach to adapting to climate change and disaster risk management in the agricultural sector. It has five priorities: (1) strengthening institutions, policy and coordination, (2) assessing and monitoring climate risks and vulnerabilities, (3) improved knowledge management, database and awareness raising, (4) implementing technical options by integrating community based approaches, (5) strengthening capacities for effective risk preparedness, response and rehabilitation.

This policy serves to integrate the priorities of Nepal's National Adaptation Program of Action and its National Strategy for Disaster Risk Management. In doing so, it creates space for government cooperation on the technical matters concerning both and enhances the government's ability to implement immediate actions concerning climate change adaptation and disaster risk management. This policy also outlines short-term priorities related to disaster response, medium-term priorities related to disaster risk reduction, and long-term priorities related to climate change adaptation, integrating them in a single policy.","Nepal","NPL","Adaptation","Framework",,,,"published"
11,8783,"Building Energy Efficiency Disclosure Act 2010","legislative","28 Jun 2010","This law establishes a national scheme to require the disclosure of information about the energy efficiency of large commercial office buildings at the point of sale, lease, and sublease in the form of a building energy efficiency certificate.","Australia","AUS",,"Law",,,,"published"
15,8775,"Investing in a Safer Future: A Disaster Risk Reduction Policy for the Australian Aid Program","executive","01 Jun 2009","The main goal of this policy is to mainstream disaster risk reduction and management into Australia's foreign aid projects. It especially seeks to encourage capacity building through staff education and training, technical support for knowledge/skills development, and coordination of disaster risk reduction and management with climate change adaptation measures.","Australia","AUS",,"Policy",,,,"published"
28,8759,"Creation of the Advisory Group on Climate Change (Decree No. 31)","executive","10 Mar 2008","This decree establishes the Advisory Group on Climate Change as a permanent body whose purpose it is to provide a space for dialogue, advise the government on climate change as it relates to sustainable development in the country, assist in preparing the country's national climate change policy, the country's national climate change plan and the country's communications to the UN Framework Convention on Climate Change.","El Salvador","SLV",,"Decree/order/ordinance",,,,"published"
7,8793,"Initiative for Disaster Reduction through Official Development Assistance","executive","18 Jan 2005","This document outlines the Japanese government's approach to incorporating disaster risk reduction into its international development assistance. Concretely, the Japanese government is to pursue a policy of integrating disaster prevention into international development policies; institution building that incorporates the perspectives of disaster prevention; training of experts and developing capacity for disaster prevention; raising awareness and building capacity of local communities on disaster reduction; prompt and appropriate emergency assistance; training of experts and transfer of expertise for emergency response; food aid in response to food shortage caused by disasters; coherent cooperation corresponding to each phase of disaster; assistance for developing disaster-resilient economic and social infrastructure and architecture; dissemination of disaster-resilient systems and technology; and provision of financial assistance necessary for reconstruction and development.","Japan","JPN",,"Policy",,,,"published"
14,8777,"Energy Grants (Cleaner Fuels) Scheme Act 2004","legislative","18 Sep 2003","This law creates a grant scheme that exempts certain producers of biofuels from customs and excise duties.","Australia","AUS",,"Act",,,,"published"
26,8778,"Decree of 6 March 2003 creating the Inter-Ministerial Executive Committee for the protection of the Ozone Layer","executive","06 Mar 2003","This decree creates the Inter-Ministerial Executive Committee for the Protection of the Ozone Layer, with the aim of establishing guidelines and co-ordinating all actions related to the protection of the ozone layer. Among the Committee competences envisaged by the Decree, there are: coordinating all actions related to the implementation of the Brazilian Programme for the Elimination of the Production and Consumption of Substances Destroying the Ozone Layer (PBCO).

Note (HL): It doesn't specifically mention climate change, not sure if it should be included.","Brazil","BRA","Adaptation, Mitigation","Decree",,,,"published"
58,8729,"National Strategy of Energy","executive","01 Jan 2003","This document sets Albania's energy strategy and an action plan. It seeks to provide the country with an sufficient and adequate energy supply.

The strategy notably seeks to reduce the environmental impacts of the energy sector, including greenhouse gases emissions. Solar, wind, biomass and small hydro are resources that should be exploited in priority.","Albania","ALB",,"Strategy",,,,"published"
