id,Name,ISIN,Sector,market cap group,Geography iso,Headquarters geography iso,CA100,Visibility status,SEDOL,historical_comments
1263,Acerinox,ES0132105018,Steel,Medium,ESP,ESP,,published,B01ZVZ5,
1264,Adaro Energy,ID1000111305,Coal mining,Medium,IDN,IDN,,published,B3BQFC4,
1040,Adelaide Brighton,AU000000ABC7,Cement,Medium,AUS,AUS,TRUE,published,6006886,
1225,AES,US00130H1059,Electricity Utilities,Medium,USA,USA,TRUE,published,2002479,
1266,African Rainbow Minerals,ZAE000054045,Coal Mining,Medium,ZAF,ZAF,,published,6041122,
1294,AGL Energy,AU000000AGL7,Electricity Utilities,Large,AUS,AUS,TRUE,published,BSS7GP5,
1267,Air China,CNE1000001S0,Airlines,Large,CHN,CHN,,published,B04KNF1,
1244,Air France KLM,FR0000031122,Airlines,Medium,FRA,FRA,TRUE,published,4916039,
1221,Air Liquide,FR0000120073,Other Basic Materials,Large,FRA,FRA,TRUE,published,B1YXBJ7,
1262,Airbus,NL0000235190,Other Industrials,Large,FRA,FRA,TRUE,published,4012250,
1268,Alaska Air,US0116591092,Airlines,Medium,USA,USA,,published,2012605,
1285,Alcoa,"US0138721065, AU000000AWC3",Aluminium,Medium,USA,USA,,published,BYNF418,
1246,Alliant Energy,US0188021085,Electricity Utilities,Medium,USA,USA,,published,2973821,
1286,Alumina,"AU000000AWC3, CNE1000001T8",Aluminium,Large,AUS,AUS,,published,6954985,
1247,Ambuja Cements,INE079A01024,Cement,Large,IND,IND,,published,B09QQ11,
1248,Ameren,US0236081024,Electricity Utilities,Medium,USA,USA,,published,2050832,
1104,American Airlines,US02376R1023,Airlines,Medium,USA,USA,TRUE,published,BCV7KT2,
1250,American Electric Power,US0255371017,Electricity Utilities,Large,USA,USA,TRUE,published,2026242,
1269,ANA Group,JP3429800000,Airlines,Large,JPN,JPN,,published,6014908,
1251,Anadarko Petroleum,US0325111070,Oil & Gas,Large,USA,USA,,published,2032380,
1252,Andeavor,US03349M1053,Oil & Gas,Medium,USA,USA,,published,,Tesoro Corporation
1253,Anglo American,GB00B1XZS820,Coal Mining,Large,GBR,GBR,TRUE,published,B1XZS82,
1265,Anhui Conch Cement,"CNE1000001W2, CNE0000019V8",Cement,Large,CHN,CHN,TRUE,published,6080396,
1255,ANTAM,ID1000106602,Coal mining,Small,IDN,IDN,TRUE,published,6053859,
1125,AP Moller – Maersk,DK0010244508,Shipping,Large,DNK,DNK,TRUE,published,4253048,
1256,Apache,US0374111054,Oil & Gas,Medium,USA,USA,,published,2043962,
1254,Arcelor Mittal,LU1598757687,Steel,Large,NLD,NLD,TRUE,published,BYPBS67,
1284,Arconic,"US03965L1008, US0138721065",Aluminium,Medium,USA,USA,,published,BD3D9G5,
1259,Asia Cement,"TW0001102002, KR7183190008",Cement,Medium,TWN,TWN,,published,6056331,
1260,Banpu,TH0148A10Z06,Coal Mining,Medium,THA,THA,,published,BJFHBV6,
1034,BASF,DE000BASF111,Other Basic Materials,Large,DEU,DEU,TRUE,published,5086577,
1152,Bayer,DE000BAY0017,Services,Large,DEU,DEU,TRUE,published,5069211,
1162,Berkshire Hathaway,US0846701086,Services,Large,USA,USA,TRUE,published,2093666,
1003,BHP Billiton,"GB00BH0P3Z91, GB0000566504",Coal Mining,Large,GBR,GBR,TRUE,published,BH0P3Z9,
1092,Bluescope Steel,AU000000BSL0,Steel,Large,AUS,AUS,TRUE,published,6533232,
1001,BMW,DE0005190003,Autos,Large,DEU,DEU,TRUE,published,5756029,
1245,Boeing,US0970231058,Other Industrials,Large,USA,USA,TRUE,published,2108601,
1115,Boral,AU000000BLD2,Cement,Large,AUS,AUS,TRUE,published,6218670,
1008,BP,GB0007980591,Oil & Gas,Large,GBR,GBR,TRUE,published,798059,
1002,Brilliance,BMG1368B1028,Autos,Large,CHN,CHN,,published,6181482,
1204,Bukit Asam,ID1000094006,Coal Mining,Medium,IDN,IDN,,published,6565127,
1010,Bumi,ID1000068703,Coal Mining,Small,IDN,IDN,TRUE,published,6043485,
1210,Bunge,BMG169621056,Consumer Goods,Medium,USA,USA,TRUE,published,2788713,
1295,Cabot Oil & Gas,US1270971039,Oil & Gas,Medium,USA,USA,,published,2162340,
1012,Canadian Natural Resources,CA1363851017,Oil & Gas,Large,CAN,CAN,TRUE,published,2171573,
1018,Caterpillar,US1491231015,Other Industrials,Large,USA,USA,TRUE,published,2180201,
1122,Cemex,"MXP225611567, EST01PA00013, US1512908898",Cement,Large,MEX,MEX,TRUE,published,2406457,
1016,Cenovus Energy,CA15135U1093,Oil & Gas,Medium,CAN,CAN,,published,B57FG04,
1017,CenterPoint Energy,US15189T1079,Electricity Utilities,Medium,USA,USA,,published,2440637,
1111,Centrica,GB00B033F229,Oil & Gas Distribution,Medium,GBR,GBR,TRUE,published,B033F22,
1211,CEZ,CZ0005112300,Electricity Utilities,Large,CZE,CZE,TRUE,published,5624030,
1287,Chalco,"CNE1000001T8, KYG215AT1023",Aluminium,Large,CHN,CHN,,published,6425395,
1296,Cheniere Energy,US16411R2085,Oil & Gas,Medium,USA,USA,,published,2654364,
1020,Chevron,US1667641005,Oil & Gas,Large,USA,USA,TRUE,published,2838555,
1021,China Coal,CNE100000528,Coal Mining,Large,CHN,CHN,,published,B1JNK84,
1022,China National Building Materials,CNE1000002N9,Cement,Medium,CHN,CHN,,published,B0Y91C1,
1023,China Petroleum & Chemical,CNE1000002Q2,Oil & Gas,Large,CHN,CHN,TRUE,published,6291819,Sinopec
1024,China Resources Cement Holdings,KYG2113L1068,Cement,Large,CHN,CHN,,published,B41XC98,
1312,China Resources Power,HK0836012952,Electricity Utilities,Large,CHN,CHN,,published,6711566,
1025,China Shenhua Energy,CNE1000002R0,Coal Mining,Large,CHN,CHN,TRUE,published,B09N7M0,
1270,China Southern,CNE1000002T6,Airlines,Large,CHN,CHN,,published,6013693,
1132,China Steel,TW0002002003,Steel,Large,TWN,TWN,TRUE,published,6190950,
1288,China Zhongwang,"KYG215AT1023, JP3700200003",Aluminium,Medium,CHN,CHN,,published,B3VZ220,
1027,Chubu Electric Power,JP3526600006,Electricity Utilities,Large,JPN,JPN,,published,6195609,
1311,Chugoku,JP3522200009,Electricity Utilities,Medium,JPN,JPN,,published,6195900,
1309,CK Infrastructure,BMG2178K1009,Electricity Utilities,Large,HKG,HKG,,published,BYVS6J1,
1028,CLP,HK0002007356,Electricity Utilities,Large,HKG,HKG,,published,6097017,
1124,CMPC,CL0000001314,Paper,Large,CHL,CHL,,published,2196015,
1030,CMS Energy,US1258961002,Electricity Utilities,Medium,USA,USA,,published,2219224,
1031,CNOOC,HK0883013259,Oil & Gas,Large,CHN,CHN,TRUE,published,B00G0S5,
1032,Coal India,INE522F01014,Coal Mining,Large,IND,IND,TRUE,published,B4Z9XF5,
1228,Coca-Cola,US1912161007,Consumer Goods,Large,USA,USA,TRUE,published,2206657,
1212,Colgate-Palmolive,US1941621039,Consumer Goods,Large,USA,USA,TRUE,published,2209106,
1035,Companhia Siderurgica Nacional,BRCSNAACNOR6,Steel,Medium,BRA,BRA,,published,,
1038,Con Edison,US2091151041,Electricity Utilities,Large,USA,USA,,published,2216850,
1036,Concho Resources,US20605P1012,Oil & Gas,Medium,USA,USA,,published,B1YWRK7,
1037,ConocoPhillips,US20825C1045,Oil & Gas,Large,USA,USA,TRUE,published,2685717,
1039,Consol Energy,"US20854L1089, US20854P1093",Coal Mining,Small,USA,USA,,published,BF4L070,
1159,CRH,"IE0001827041, US12626K2033",Cement,Large,GBR,GBR,TRUE,published,182704,
1019,Cummins,US2310211063,Other Industrials,Large,USA,USA,TRUE,published,2240202,
1014,Daikin Industries,JP3481800005,Other industrials,Large,JPN,JPN,TRUE,published,6250724,
1005,Daimler,DE0007100000,Autos,Large,DEU,DEU,TRUE,published,5529027,
1126,Daio Paper,JP3440400004,Paper,Small,JPN,JPN,,published,6870898,
1045,Dangote Cement,NGDANGCEM008,Cement,Large,NGA,NGA,TRUE,published,B4TFNR1,
1217,Danone,FR0000120644,Consumer Goods,Large,FRA,FRA,TRUE,published,B1Y9TB3,
1110,Delta Air Lines,US2473617023,Airlines,Large,USA,USA,TRUE,published,B1W9D46,
1048,Devon Energy,US25179M1036,Oil & Gas,Medium,USA,USA,TRUE,published,2480677,
1049,Diamondback Energy,US25278X1090,Oil & Gas,Medium,USA,USA,,published,B7Y8YR3,
1050,DMCI Holdings,PHY2088F1004,Coal Mining,Medium,PHL ,PHL ,,published,6272483,
1051,Dominion Energy,US25746U1097,Electricity Utilities,Large,USA,USA,TRUE,published,2542049,Dominion Resources
1130,Domtar,US2575592033,Paper,Small,USA,USA,,published,B1T84Z4,
1213,DowDuPont,US2605571031,Other Basic Materials,Large,USA,USA,TRUE,published,BHXCF84,The Dow Chemical Company
1053,DTE Energy,US2333311072,Electricity Utilities,Medium,USA,USA,,published,2280220,
1054,Duke Energy,US26441C2044,Electricity Utilities,Large,USA,USA,TRUE,published,B7VD3F2,
1055,E.ON,DE000ENAG999,Electricity Utilities,Large,DEU,DEU,TRUE,published,4942904,
1056,Eagle Materials,US26969P1084,Cement,Small,USA,USA,,published,2191399,
1272,Easyjet,GB00B7KR2P84,Airlines,Medium,GBR,GBR,,published,B7KR2P8,
1057,Ecopetrol,COC04PA00016,Oil & Gas,Large,COL,COL,TRUE,published,B2473N4,
1059,EDF,FR0010242511,Electricity Utilities,Large,FRA,FRA,TRUE,published,B0NJJ17,
1058,Edison International,US2810201077,Electricity Utilities,Medium,USA,USA,,published,2829515,
1310,Electric Power Development,JP3551200003,Electricity Utilities,Large,JPN,JPN,,published,B02Q328,
1218,Enbridge,CA29250N1050,Oil & Gas Distribution,Large,CAN,CAN,TRUE,published,2466149,
1061,Encana,CA2925051047,Oil & Gas,Medium,CAN,CAN,,published,2793193,
1131,Ence Energia y Celulosa,ES0130625512,Paper,Small,ESP,ESP,,published,B1W7BK2,
1303,Endesa,ES0130670112,Electricity Utilities,Large,ESP,ESP,,published,5271782,
1063,Enel,IT0003128367,Electricity Utilities,Large,ITA,ITA,TRUE,published,7144569,
1064,Engie,FR0010208488,Electricity Utilities,Large,FRA,FRA,TRUE,published,B0C2CQ3,
1065,Eni,IT0003132476,Oil & Gas,Large,ITA,ITA,TRUE,published,7145056,
1066,Entergy,US29364G1031,Electricity Utilities,Medium,USA,USA,,published,2317087,
1067,EOG Resources,US26875P1012,Oil & Gas,Large,USA,USA,,published,2318024,
1194,Equinor,NO0010096985,Oil & Gas,Large,NOR,NOR,TRUE,published,7133608,Statoil
1068,Erdemir,TRAEREGL91G3,Steel,Large,TUR,TUR,,published,B03MS97,
1299,Evergy,US30034W1062,Electricity Utilities,Medium,USA,USA,,published,BFMXGR0,
1070,Eversource Energy,US30040W1080,Electricity Utilities,Medium,USA,USA,,published,BVVN4Q8,
1071,Evraz,GB00B71N6K86,Steel,Medium,GBR,GBR,,published,B71N6K8,
1072,Exelon,US30161N1019,Electricity Utilities,Large,USA,USA,TRUE,published,2670519,
1073,Exxaro Resources,ZAE000084992,Coal Mining,Medium,ZAF,ZAF,,published,6418801,
1074,Exxon Mobil,US30231G1022,Oil & Gas,Large,USA,USA,TRUE,published,2326618,
1006,Ferrari,NL0011585146,Autos,Large,ITA,ITA,,published,BD6G507,
1009,Fiat Chrysler,NL0010877643,Autos,Large,ITA,ITA,TRUE,published,BRJFWP3,
1133,Fibria,BRFIBRACNOR9,Paper,Large,BRA,BRA,,published,,
1078,Firstenergy,US3379321074,Electricity Utilities,Medium,USA,USA,TRUE,published,2100920,
1079,Fletcher Building,NZFBUE0001S0,Cement,Medium,NZL,NZL,,published,6341606,
1011,Ford,US3453708600,Autos,Large,USA,USA,TRUE,published,2615468,
1081,Formosa Petrochemical,TW0006505001,Oil & Gas,Large,TWN,TWN,TRUE,published,6718716,
1082,Fortis,CA3495531079,Electricity Utilities,Medium,CAN,CAN,,published,2347200,
1083,Fortum,FI0009007132,Electricity Utilities,Large,FIN,FIN,TRUE,published,5579550,
1113,Naturgy Energy,ES0116870314,Oil & Gas Distribution,Large,ESP,ESP,TRUE,published,5650422,Gas Natural
1141,Gazprom,RU0007661625,Oil & Gas,Large,RUS,RUS,TRUE,published,B59L4L7,
1029,Geely,KYG3777B1032,Autos,Large,CHN,CHN,,published,6531827,
1084,General Electric,US3696041033,Other Industrials,Large,USA,USA,TRUE,published,2380498,
1043,General Motors,US37045V1008,Autos,Large,USA,USA,TRUE,published,B665KZ5,
1088,Gerdau,BRGGBRACNPR8,Steel,Large,BRA,BRA,,published,2645443,
1089,Glencore,JE00B4T3BW64,Coal Mining,Large,GBR,GBR,TRUE,published,B4T3BW6,
1044,Groupe PSA,FR0000121501,Autos,Large,FRA,FRA,TRUE,published,7103526,Peugeot
1091,Grupo Argos,COT09PA00035,Cement,Large,COL,COL,,published,,
1182,HeidelbergCement,DE0006047004,Cement,Large,DEU,DEU,TRUE,published,5120679,
1093,Hess,US42809H1077,Oil & Gas,Medium,USA,USA,,published,2023748,
1096,Hitachi,JP3788600009,Other Industrials,Large,JPN,JPN,TRUE,published,6429104,
1144,Hokuetsu,JP3841800000,Paper,Small,JPN,JPN,,published,6433105,Hokuetsu Kishu
1094,Hon Hai Precision Industry,TW0002317005,Other Industrials,Large,TWN,TWN,TRUE,published,6438564,Foxconn Technology Group
1052,Honda,JP3854600008,Autos,Large,JPN,JPN,TRUE,published,6435145,
1062,Hyundai,"KR7005380001, KR7011760006",Autos,Large,KOR,KOR,,published,6451055,
1099,Hyundai Steel,KR7004020004,Steel,Large,KOR,KOR,,published,6461850,
1274,IAG,ES0177542018,Airlines,Large,GBR,GBR,,published,B5M6XQ7,
1100,Iberdrola,ES0144580Y14,Electricity Utilities,Large,ESP,ESP,TRUE,published,B288C92,
1101,Imperial Oil,CA4530384086,Oil & Gas,Large,CAN,CAN,TRUE,published,2454241,
1273,IndiGo,INE646L01027,Airlines,Large,IND,IND,,published,BYYZ7D0,
1117,Ingersoll-Rand,IE00B6330302,Other Industrials,Large,USA,USA,TRUE,published,B633030,
1103,Inner Mongolia Yitai Coal,CNE000000SK7,Coal Mining,Medium,CHN,CHN,,published,6019011,
1306,Innogy,DE000A2AADD2,Electricity Utilities,Large,DEU,DEU,,published,BDCFZS6,
1150,International Paper,US4601461035,Paper,Medium,USA,USA,TRUE,published,2465254,
1275,Japan Airlines,JP3705200008,Airlines,Large,JPN,JPN,,published,B8BRV46,
1105,Jastrzebska Spolka Weglowa,PLJSW0000015,Coal Mining,Small,POL,POL,,published,B6R2S06,
1276,Jetblue,US4771431016,Airlines,Small,USA,USA,,published,2852760,
1106,JFE Holdings,JP3386030005,Steel,Large,JPN,JPN,,published,6543792,
1107,JSW Steel,INE019A01038,Steel,Large,IND,IND,,published,BZBYJJ7,
1108,JXTG,JP3386450005,Oil & Gas,Large,JPN,JPN,TRUE,published,B627LW9,
1300,Kansai Elec Power,JP3228600007,Electricity Utilities,Large,JPN,JPN,,published,6483489,
