id,Name,ISIN,Sector,market cap group,Geography iso,Headquarters geography iso,CA100,Visibility status,SEDOL,historical_comments
1109,KEPCO,KR7015760002,Electricity Utilities,Large,KOR,KOR,TRUE,published,6495730,Korea Electric Power Corp
1075,Kia,KR7000270009,Autos,Large,KOR,KOR,,published,6490928,
1220,Kinder Morgan,US49456B1017,Oil & Gas Distribution,Large,USA,USA,TRUE,published,B3NQ4P8,
1112,Kobe Steel,JP3289800009,Steel,Medium,JPN,JPN,,published,6496023,
1277,Korean Air,KR7003490000,Airlines,Medium,KOR,KOR,,published,6496766,
1307,Kyushu Elec Power,JP3246400000,Electricity Utilities,Medium,JPN,JPN,,published,6499806,
1257,LafargeHolcim,CH0012214059,Cement,Large,CHE,CHE,TRUE,published,7110753,
1278,LATAM,CL0000000423,Airlines,Large,CHL,CHL,,published,2518932,
1168,Lee & Man Paper Manufacturing,KYG5427W1309,Paper,Medium,CHN,CHN,,published,6693772,
1060,Lockheed Martin,US5398301094,Other Industrials,Large,USA,USA,TRUE,published,2522096,
1271,Lufthansa,DE0008232125,Airlines,Medium,DEU,DEU,,published,5287488,
1118,Lukoil,RU0009024277,Oil & Gas,Large,RUS,RUS,TRUE,published,B59SNS8,
1041,LyondellBasell Industries,NL0009434992,Other Basic Materials,Large,USA,USA,TRUE,published,B3SPXZ3,
1120,Marathon Oil,US5658491064,Oil & Gas,Medium,USA,USA,,published,2910970,
1121,Marathon Petroleum,US56585A1025,Oil & Gas,Large,USA,USA,TRUE,published,B3K3L40,
1004,Martin Marietta Materials,US5732841060,Cement,Medium,USA,USA,TRUE,published,2572079,
1076,Mazda,JP3868400007,Autos,Large,JPN,JPN,,published,6900308,
1077,Mitsubishi,JP3899800001,Autos,Large,JPN,JPN,,published,6598446,
1177,Mondi,GB00B1CRLC47,Paper,Medium,GBR,GBR,,published,B1CRLC4,
1127,National Grid,GB00BDR05C01,Electricity Utilities,Large,GBR,GBR,TRUE,published,BDR05C0,
1297,Neste,FI0009013296,Oil & Gas,Large,FIN,FIN,,published,B06YV46,
1102,Nestle,CH0038863350,Consumer Goods,Large,CHE,CHE,TRUE,published,7123870,
1129,NextEra Energy,US65339F1012,Electricity Utilities,Large,USA,USA,TRUE,published,2328915,
1178,Nine Dragons Paper Industries,BMG653181005,Paper,Large,CHN,CHN,,published,B0WC2B8,
1289,Nippon Light Metal,"JP3700200003, NO0005052605",Aluminium,Small,JPN,JPN,,published,B51WP26,
1183,Nippon Paper Industries,JP3721600009,Paper,Medium,JPN,JPN,,published,B8B8PJ2,
1007,Nippon Steel & Sumitomo Metal,JP3381000003,Steel,Large,JPN,JPN,TRUE,published,6642569,
1080,Nissan,JP3672400003,Autos,Large,JPN,JPN,TRUE,published,6642860,
1134,Nisshin Steel,JP3676200003,Steel,Medium,JPN,JPN,,published,B89C2N9,
1135,Noble Energy,US6550441058,Oil & Gas,Medium,USA,USA,,published,2640761,
1139,Nornickel,RU0007288411,Other Basic Materials,Large,RUS,RUS,TRUE,published,B5B1TX2,
1290,Norsk Hydro,"NO0005052605, MYL8869OO009",Aluminium,Medium,NOR,NOR,,published,B11HK39,
1136,NovaTek,RU000A0DKVS5,Oil & Gas,Large,RUS,RUS,,published,B59HPK1,
1137,Novolipetsk Steel,RU0009046452,Steel,Large,RUS,RUS,,published,B59FPC7,
1223,NRG Energy,US6293775085,Electricity Utilities,Medium,USA,USA,TRUE,published,2212922,
1047,NTPC,INE733E01010,Electricity Utilities,Large,IND,IND,TRUE,published,B037HF1,
1140,Nucor,US6703461052,Steel,Medium,USA,USA,,published,2651086,
1142,Occidental Petroleum,US6745991058,Oil & Gas,Large,USA,USA,TRUE,published,2655408,
1143,Oil & Natural Gas,INE213A01029,Oil & Gas,Large,IND,IND,TRUE,published,6139362,
1187,Oji Holdings,JP3174410005,Paper,Medium,JPN,JPN,,published,6657701,
1145,OMV,AT0000743059,Oil & Gas,Large,AUT,AUT,TRUE,published,4651459,
1146,Origin Energy,AU000000ORG5,Electricity Utilities,Large,AUS,AUS,TRUE,published,6214861,
1147,Orsted,DK0060094928,Electricity Utilities,Large,DNK,DNK,,published,BYT16L4,
1026,PACCAR,US6937181088,Other Industrials,Large,USA,USA,TRUE,published,2665861,
1046,Panasonic,JP3866800000,Consumer Goods,Large,JPN,JPN,TRUE,published,6572707,
1191,Pap Y Cart Euro,ES0168561019,Paper,Small,ESP,ESP,,published,,
1165,Pepsico,US7134481081,Consumer Goods,Large,USA,USA,TRUE,published,2681511,
1153,Petrobras,BRPETRACNOR9,Oil & Gas,Large,BRA,BRA,TRUE,published,2682365,Petróleo Brasileiro SA
1154,Petrochina,CNE1000003W8,Oil & Gas,Large,CHN,CHN,TRUE,published,6226576,
1155,PG&E,US69331C1080,Electricity Utilities,Medium,USA,USA,,published,2689560,
1313,PGE,PLPGER000010,Electricity Utilities,Medium,POL,POL,TRUE,published,B544PW9,
1128,Philips,NL0000009538,Other industrials,Large,NLD,NLD,TRUE,published,5986622,
1156,Phillips 66,US7185461040,Oil & Gas,Large,USA,USA,TRUE,published,B78C4Y8,
1157,Pinnacle West Capital,US7234841010,Electricity Utilities,Medium,USA,USA,,published,2048804,
1158,Pioneer Natural Resource,US7237871071,Oil & Gas,Large,USA,USA,,published,2690830,
1015,Posco,KR7005490008,Steel,Large,KOR,KOR,TRUE,published,6693233,
1160,Power Assets,HK0006000050,Electricity Utilities,Large,HKG,HKG,TRUE,published,6435327,
1161,PPL,US69351T1060,Electricity Utilities,Large,USA,USA,TRUE,published,2680905,
1291,Press Metal,"MYL8869OO009, AU000000S320",Aluminium,Large,MYS,MYS,,published,BF0J5S4,
1138,Procter & Gamble,US7427181091,Consumer Goods,Large,USA,USA,TRUE,published,2704407,
1163,PTT,TH0646010Z00,Oil & Gas,Large,THA,THA,TRUE,published,BD0BDH1,
1164,Public Service Enterprise Group,US7445731067,Electricity Utilities,Large,USA,USA,,published,2707677,PSEG
1116,Qantas,AU000000QAN2,Airlines,Large,AUS,AUS,TRUE,published,6710347,
1166,Red Electrica,ES0173093024,Electricity Utilities,Medium,ESP,ESP,,published,BD6FXN3,
1167,Reliance Industries,INE002A01018,Oil & Gas,Large,IND,IND,TRUE,published,6099626,
1085,Renault,FR0000131906,Autos,Large,FRA,FRA,TRUE,published,4712798,
1169,Repsol,ES0173516115,Oil & Gas,Large,ESP,ESP,TRUE,published,5669354,
1170,Rio Tinto (Aluminium),AU000000RIO1,Aluminium,Large,AUS,AUS,TRUE,published,6220103,
1249,Rolls-Royce,GB00B63H8491,Other Industrials,Large,GBR,GBR,TRUE,published,B63H849,
1172,Rosneft Oil,RU000A0J2Q06,Oil & Gas,Large,RUS,RUS,TRUE,published,B59SS16,
1173,Royal Dutch Shell,GB00B03MM408,Oil & Gas,Large,GBR,GBR,TRUE,published,B03MM40,
1174,RWE,DE0007037129,Electricity Utilities,Large,DEU,DEU,TRUE,published,4768962,
1175,SAIC motor,CNE000000TY6,Autos,Large,CHN,CHN,TRUE,published,BP3R2D9,
1224,Santos,AU000000STO6,Oil & Gas Distribution,Large,AUS,AUS,TRUE,published,6776703,
1196,Sappi,ZAE000006284,Paper,Medium,ZAF,ZAF,,published,6777007,
1171,Sasol,ZAE000006896,Other Basic Materials,Large,ZAF,ZAF,TRUE,published,6777450,
1179,Semen Indonesia,ID1000106800,Cement,Large,IDN,IDN,,published,6795236,
1180,Semirara Mining and Power,PHY7628G1124,Coal mining,Medium,PHL,PHL,,published,BQ13Z04,
1181,Sempra Energy,US8168511090,Electricity Utilities,Large,USA,USA,,published,2138158,
1214,Severstal,RU0009046510,Steel,Large,RUS,RUS,TRUE,published,B5B9C59,
1197,Shandong Chenming,CNE100000BK2,Paper,Medium,CHN,CHN,,published,6801832,
1184,Shougang Fushan Resources,HK0639031506,Coal Mining,Medium,HKG,HKG,,published,6354671,
1185,Shree Cements,INE070A01015,Cement,Large,IND,IND,,published,6100357,
1186,Siam Cement,TH0003010Z04,Cement,Large,THA,THA,,published,6609917,
1086,Siemens,DE0007236101,Other Industrials,Large,DEU,DEU,TRUE,published,5727973,
1279,Singapore Airlines,SG1V61937297,Airlines,Large,SGP,SGP,,published,6811734,
1188,SK Innovation,KR7096770003,Oil & Gas,Large,KOR,KOR,TRUE,published,B232R05,
1189,South32 (Coal Mining),AU000000S320,Coal Mining,Large,AUS,AUS,TRUE,published,BWSW5D9,
1190,Southern Company,US8425871071,Electricity Utilities,Large,USA,USA,TRUE,published,2829601,
1148,Southern Copper,US84265V1052,Other Basic Materials,Large,USA,USA,TRUE,published,2823777,
1280,Southwest,US8447411088,Airlines,Large,USA,USA,,published,2831543,
1192,SSAB,SE0000171100,Steel,Small,SWE,SWE,TRUE,published,B17H0S8,
1193,SSE,GB0007908733,Electricity Utilities,Large,GBR,GBR,TRUE,published,790873,
1215,St Gobain,FR0000125007,Other Industrials,Large,FRA,FRA,TRUE,published,7380482,
1195,Steel Dynamics,US8581191009,Steel,Medium,USA,USA,,published,2849472,
1200,Stora Enso,FI0009005961,Paper,Medium,FIN,FIN,,published,5072673,
1087,Subaru,"JP3814800003, JP3399750003",Autos,Large,JPN,JPN,,published,6356406,
1198,Sumitomo Osaka Cement,JP3400900001,Cement,Medium,JPN,JPN,,published,6858548,
1199,Suncor Energy,CA8672241079,Oil & Gas,Large,CAN,CAN,TRUE,published,B3NB1P2,
1201,Suzano Papel e Celulose,BRSUZBACNOR0,Paper,Large,BRA,BRA,TRUE,published,B02GKC7,
1090,Suzuki,"JP3397200001, JP3397210000",Autos,Large,JPN,JPN,TRUE,published,6865504,
1202,Taiheiyo Cement,JP3449020001,Cement,Medium,JPN,JPN,,published,6660204,
1203,Taiwan Cement,TW0001101004,Cement,Large,TWN,TWN,,published,6869937,
1298,Targa Resources,US87612G1013,Oil & Gas,Medium,USA,USA,,published,B55PZY3,
1205,Tata Steel,INE081A01012,Steel,Large,IND,IND,,published,6101156,
1206,TATNEFT,RU0009033591,Oil & Gas,Large,RUS,RUS,,published,B59BXN2,
1149,Teck Resources,CA8787422044,Other Basic Materials,Medium,CAN,CAN,TRUE,published,2879327,
1208,Tenaga Nasional,MYL5347OO009,Electricity Utilities,Large,MYS,MYS,,published,6904612,
1209,Tenaris,LU0156801721,Steel,Large,ITA,ITA,,published,7538515,
1301,TEPCO,JP3585800000,Electricity Utilities,Large,JPN,JPN,,published,6895404,
1302,Terna,IT0003242622,Electricity Utilities,Medium,ITA,ITA,,published,B01BN57,
1095,Tesla,US88160R1014,Autos,Large,USA,USA,,published,B616C79,
1176,ThyssenKrupp,DE0007500001,Steel,Large,DEU ,DEU ,TRUE,published,5636927,
1304,Tohoku Elec Power,JP3605400005,Electricity Utilities,Large,JPN,JPN,,published,6895266,
1042,Toray Industries,JP3621000003,Other Basic Materials,Large,JPN,JPN,TRUE,published,6897143,
1216,Total,FR0000120271,Oil & Gas,Large,FRA,FRA,TRUE,published,B15C557,
1097,Toyota,JP3633400001,Autos,Large,JPN,JPN,TRUE,published,6900643,
1229,Transcanada,CA89353D1078,Oil & Gas Distribution,Large,CAN,CAN,TRUE,published,2665184,TC Energy
1281,Turkish Airlines,TRATHYAO91M5,Airlines,Medium,TUR,TUR,,published,B03MYK0,
1292,UACJ,JP3826900007,Aluminium,Small,JPN,JPN,,published,B0N9WZ2,
1293,UC RUSAL,JE00B5BCW814,Aluminium,Large,HKG,HKG,,published,,
1219,UltraTech Cement,INE481G01011,Cement,Large,IND,IND,,published,B01GZF6,
1231,Unilever,"NL0000388619, NL0000009355",Consumer Goods,Large,NLD,NLD,TRUE,published,B1527V7,
1308,Uniper,DE000UNSE018,Electricity Utilities,Medium,DEU,DEU,,published,BZ6CZ43,
1123,United Continental,US9100471096,Airlines,Medium,USA,USA,TRUE,published,B4QG225,United Airlines Holdings Inc 
1222,United States Steel,US9129091081,Steel,Small,USA,USA,,published,2824770,
1261,United Technologies,US9130171096,Other Industrials,Large,USA,USA,TRUE,published,2915500,
1232,United Tractors,ID1000058407,Other Industrials,Large,IDN,IDN,TRUE,published,6230845,
1207,UPM-Kymmene,FI0009005987,Paper,Large,FIN,FIN,,published,5051252,
1226,Vale,BRVALEACNOR0,Coal Mining,Large,BRA,BRA,TRUE,published,2196286,
1227,Valero Energy,US91913Y1001,Oil & Gas,Large,USA,USA,TRUE,published,2041364,
1305,Vectren,US92240G1013,Electricity Utilities,Small,USA,USA,,published,2572949,
1119,Vedanta,INE205A01025,Other Basic Materials,Large,IND,IND,TRUE,published,6136040,
1233,Vistra Energy,US92840M1027,Electricity Utilities,Medium,USA,USA,TRUE,published,BZ8VJQ8,
1230,Voestalpine,AT0000937503,Steel,Medium,AUT,AUT,,published,4943402,
1098,Volkswagen,"DE0007664005, DE0007664039",Autos,Large,DEU,DEU,TRUE,published,5497102,
1033,Volvo,SE0000115446,Other Industrials,Large,SWE,SWE,TRUE,published,B1QH830,
1236,Walmart,US9311421039,Services,Large,USA,USA,TRUE,published,2936921,
1234,Washington H. Soul Pattinson,AU000000SOL3,Coal Mining,Medium,AUS,AUS,,published,6821807,
1235,WEC Energy Group,US92939U1060,Electricity Utilities,Large,USA,USA,TRUE,published,BYY8XK8,
1114,Wesfarmers,AU000000WES1,Services,Large,AUS,AUS,TRUE,published,6948836,
1237,Weyerhaeuser,US9621661043,Services,Medium,USA,USA,TRUE,published,2958936,
1238,Whitehaven Coal,AU000000WHC8,Coal Mining,Medium,AUS,AUS,,published,B1XQXC4,
1283,Wizz Air,"JE00BN574F90, US03965L1008",Airlines,Small,GBR,GBR,,published,BN574F9,
1239,Woodside Petroleum,AU000000WPL2,Oil & Gas,Large,AUS,AUS,TRUE,published,6979728,
1240,Woolworths,AU000000WOW2,Services,Large,AUS,AUS,TRUE,published,6981239,
1241,XCEL Energy,US98389B1008,Electricity Utilities,Large,USA,USA,TRUE,published,2614807,
1242,Yanzhou Coal Mining,CNE1000004Q8,Coal Mining,Large,CHN,CHN,,published,6109893,
1243,YFY,TW0001907004,Paper,Small,TWN,TWN,,published,6988616,
1314,MOL,JP3362700001,Shipping,Medium,JPN,JPN,,published,6597584,
1315,NYK Line,JP3753000003,Shipping,Medium,JPN,JPN,,published,6643960,
1316,MISC,MYL3816OO005,Shipping,Large,MYS,MYS,,published,6557997,
1317,Nakilat,QA000A0KD6L1,Shipping,Medium,QAT,QAT,,published,B0MLBC9,
1318,COSCO Shipping Lines ,CNE1000002J7,Shipping,Large,CHN,CHN,,published,B0B8Z18,
1319,K Line,JP3223800008,Shipping,Medium,JPN,JPN,,published,6484686,
1320,Evergreen Marine,TW0002603008,Shipping,Medium,TWN,TWN,,published,6324500,
1321,Hapag-Lloyd,DE000HLAG475,Shipping,Medium,DEU,DEU,,published,BYZTSW7,
1322,U-Ming,TW0002606001,Shipping,Medium,TWN,TWN,,published,6911377,
1323,Wan Hai,TW0002615002,Shipping,Medium,TWN,TWN,,published,6932334,
1325,Great Eastern Shipping ,INE017A01032,Shipping,Small,IND,IND,,published,B1GKL41,
1326,COSCO Shipping Energy,CNE1000002S8,Shipping,Medium,CHN,CHN,,published,6782045,
1324,Azul,BRAZULACNPR4,Airlines,Medium,BRA,BRA,,published,BD97PR4,
1358,Rio Tinto (Coal Mining),AU000000RIO1,Coal mining,Large,AUS,AUS,TRUE,published,6220103,
1360,South32 (Aluminium),AU000000S320,Aluminium,Large,AUS,AUS,TRUE,published,BWSW5D9,
